Chart: USDJPY_4h_cl_4
Path: data\charts_cl\USDJPY_4h_cl_4.csv
Bars: 2155 | Timeframe: 4h
Date-time range: 2024-08-19 00:00:00 → 2026-01-08 00:00:00
Total return: 6.15%
Regime segments: 218 | stability: 0.899
Segment bars - avg: 9.9 | median: 4.0 | max: 72
Trend distribution (by bars): up 53.7% | range 0.1% | down 46.2%
Vol distribution (by bars):   low 33.0% | mid 33.1% | high 33.9%
Top regime transitions: trend_up_low_vol -> trend_up_mid_vol: 32 | trend_up_mid_vol -> trend_up_low_vol: 30 | trend_down_high_vol -> trend_down_mid_vol: 27 | trend_down_mid_vol -> trend_down_high_vol: 22 | trend_up_mid_vol -> trend_up_high_vol: 17
Regime duration (median bars): range_high_vol: 2 | trend_down_high_vol: 7 | trend_down_low_vol: 6 | trend_down_mid_vol: 3 | trend_up_high_vol: 5 | trend_up_low_vol: 5 | trend_up_mid_vol: 4
Top +3 segments by return:
  2024-10-01T12:00:00 → 2024-10-08T12:00:00 | trend_up_high_vol    |    2.78% (31 bars)
2024-10-11 16:00:00 2024-10-23 08:00:00    47    trend_up_low_vol      149.003    152.416    2.290558
2024-10-23 12:00:00 2024-10-23 16:00:00     2    trend_up_mid_vol      153.067    152.858   -0.136542
2024-10-23 20:00:00 2024-10-24 04:00:00     3    trend_up_low_vol      152.739    152.215   -0.343069
2024-10-24 08:00:00 2024-10-31 00:00:00    29    trend_up_mid_vol      152.008    153.529    1.000605
2024-10-31 04:00:00 2024-11-04 04:00:00    13   trend_up_high_vol      152.918    151.853   -0.696452
2024-11-04 08:00:00 2024-11-04 20:00:00     4 trend_down_high_vol      151.886    152.117    0.152088
2024-11-05 00:00:00 2024-11-06 04:00:00     8  trend_down_mid_vol      152.273    153.742    0.964715
2024-11-06 08:00:00 2024-11-07 16:00:00     9    trend_up_mid_vol      153.998    153.014   -0.638969
2024-11-07 20:00:00 2024-11-11 16:00:00    12   trend_up_high_vol      152.915    153.878    0.629762
2024-11-11 20:00:00 2024-11-12 04:00:00     3    trend_up_mid_vol      153.700    153.615   -0.055303
2024-11-12 08:00:00 2024-11-12 08:00:00     1   trend_up_high_vol      154.106    154.106    0.000000
2024-11-12 12:00:00 2024-11-18 04:00:00    23    trend_up_mid_vol      154.382    154.593    0.136674
2024-11-18 08:00:00 2024-11-21 00:00:00    17   trend_up_high_vol      154.775    155.042    0.172508
2024-11-21 04:00:00 2024-11-21 08:00:00     2    trend_up_mid_vol      155.190    154.398   -0.510342
2024-11-21 12:00:00 2024-11-21 16:00:00     2   trend_up_high_vol      154.250    154.440    0.123177
2024-11-21 20:00:00 2024-11-21 20:00:00     1    trend_up_mid_vol      154.525    154.525    0.000000
2024-11-22 00:00:00 2024-11-22 16:00:00     5   trend_up_high_vol      154.415    154.757    0.221481
2024-11-22 20:00:00 2024-11-25 00:00:00     2    trend_up_mid_vol      154.722    153.766   -0.617882
2024-11-25 04:00:00 2024-11-29 16:00:00    28 trend_down_high_vol      154.265    149.598   -3.025314
2024-11-29 20:00:00 2024-11-29 20:00:00     1  trend_down_mid_vol      149.673    149.673    0.000000
2024-12-02 00:00:00 2024-12-03 04:00:00     8 trend_down_high_vol      150.531    150.028   -0.334150
2024-12-03 08:00:00 2024-12-03 08:00:00     1  trend_down_mid_vol      149.816    149.816    0.000000
2024-12-03 12:00:00 2024-12-10 04:00:00    29 trend_down_high_vol      148.857    150.933    1.394627
2024-12-10 08:00:00 2024-12-10 08:00:00     1   trend_up_high_vol      151.598    151.598    0.000000
2024-12-10 12:00:00 2024-12-11 00:00:00     4    trend_up_mid_vol      151.680    151.705    0.016482
2024-12-11 04:00:00 2024-12-11 04:00:00     1    trend_up_low_vol      151.753    151.753    0.000000
2024-12-11 08:00:00 2024-12-12 08:00:00     7    trend_up_mid_vol      152.681    152.525   -0.102174
2024-12-12 12:00:00 2024-12-12 12:00:00     1   trend_up_high_vol      152.032    152.032    0.000000
2024-12-12 16:00:00 2024-12-18 08:00:00    23    trend_up_mid_vol      152.262    153.637    0.903049
2024-12-18 12:00:00 2024-12-19 00:00:00     4    trend_up_low_vol      153.849    154.647    0.518690
2024-12-19 04:00:00 2024-12-24 12:00:00    21    trend_up_mid_vol      155.224    157.193    1.268489
2024-12-24 16:00:00 2025-01-02 08:00:00    29    trend_up_low_vol      157.310    156.792   -0.329286
2025-01-02 12:00:00 2025-01-07 20:00:00    21    trend_up_mid_vol      156.826    158.007    0.753064
2025-01-08 00:00:00 2025-01-13 16:00:00    23    trend_up_low_vol      157.972    157.331   -0.405768
2025-01-13 20:00:00 2025-01-13 20:00:00     1    trend_up_mid_vol      157.457    157.457    0.000000
2025-01-14 00:00:00 2025-01-14 08:00:00     3  trend_down_mid_vol      157.438    157.938    0.317585
2025-01-14 12:00:00 2025-01-14 12:00:00     1    trend_up_mid_vol      157.769    157.769    0.000000
2025-01-14 16:00:00 2025-01-15 08:00:00     5   trend_up_high_vol      158.134    156.866   -0.801852
2025-01-15 12:00:00 2025-01-21 16:00:00    26 trend_down_high_vol      156.397    155.574   -0.526225
2025-01-21 20:00:00 2025-01-27 08:00:00    22  trend_down_mid_vol      155.469    154.602   -0.557667
2025-01-27 12:00:00 2025-01-30 16:00:00    20 trend_down_high_vol      154.203    154.297    0.060959
2025-01-30 20:00:00 2025-01-31 00:00:00     2  trend_down_mid_vol      154.277    154.091   -0.120562
2025-01-31 04:00:00 2025-01-31 04:00:00     1 trend_down_high_vol      154.718    154.718    0.000000
2025-01-31 08:00:00 2025-02-03 20:00:00    10  trend_down_mid_vol      154.716    154.710   -0.003878
2025-02-04 00:00:00 2025-02-04 00:00:00     1 trend_down_high_vol      155.109    155.109    0.000000
2025-02-04 04:00:00 2025-02-05 12:00:00     9  trend_down_mid_vol      155.251    153.045   -1.420925
2025-02-05 16:00:00 2025-02-11 04:00:00    22 trend_down_high_vol      152.290    151.951   -0.222602
2025-02-11 08:00:00 2025-02-12 00:00:00     5  trend_down_mid_vol      151.946    153.474    1.005620
2025-02-12 04:00:00 2025-02-12 08:00:00     2  trend_down_low_vol      153.539    153.519   -0.013026
2025-02-12 12:00:00 2025-02-13 00:00:00     4  trend_down_mid_vol      154.416    154.257   -0.102969
2025-02-13 04:00:00 2025-02-13 08:00:00     2    trend_up_low_vol      154.168    153.981   -0.121296
2025-02-13 12:00:00 2025-02-14 08:00:00     6    trend_up_mid_vol      153.518    152.515   -0.653344
2025-02-14 12:00:00 2025-02-25 00:00:00    40  trend_down_mid_vol      152.177    150.052   -1.396400
2025-02-25 04:00:00 2025-02-26 04:00:00     7 trend_down_high_vol      149.714    149.436   -0.185687
2025-02-26 08:00:00 2025-02-27 04:00:00     6  trend_down_mid_vol      149.363    149.345   -0.012051
2025-02-27 08:00:00 2025-03-14 12:00:00    68 trend_down_high_vol      149.842    148.658   -0.790166
2025-03-14 16:00:00 2025-03-14 20:00:00     2   trend_up_high_vol      148.359    148.602    0.163792
2025-03-17 00:00:00 2025-03-25 04:00:00    38    trend_up_mid_vol      148.795    150.559    1.185524
2025-03-25 08:00:00 2025-03-25 08:00:00     1    trend_up_low_vol      150.627    150.627    0.000000
2025-03-25 12:00:00 2025-03-25 20:00:00     3    trend_up_mid_vol      149.969    149.893   -0.050677
2025-03-26 00:00:00 2025-03-26 00:00:00     1    trend_up_low_vol      150.176    150.176    0.000000
2025-03-26 04:00:00 2025-03-26 08:00:00     2    trend_up_mid_vol      150.543    150.123   -0.278990
2025-03-26 12:00:00 2025-03-26 12:00:00     1    trend_up_low_vol      150.394    150.394    0.000000
2025-03-26 16:00:00 2025-03-26 16:00:00     1    trend_up_mid_vol      150.572    150.572    0.000000
2025-03-26 20:00:00 2025-03-27 12:00:00     5    trend_up_low_vol      150.555    150.730    0.116237
2025-03-27 16:00:00 2025-04-01 12:00:00    18    trend_up_mid_vol      151.011    149.389   -1.074094
2025-04-01 16:00:00 2025-04-01 16:00:00     1 trend_down_high_vol      149.514    149.514    0.000000
2025-04-01 20:00:00 2025-04-02 08:00:00     4  trend_down_mid_vol      149.591    149.656    0.043452
2025-04-02 12:00:00 2025-04-02 12:00:00     1 trend_down_high_vol      149.178    149.178    0.000000
2025-04-02 16:00:00 2025-04-02 16:00:00     1  trend_down_mid_vol      150.193    150.193    0.000000
2025-04-02 20:00:00 2025-04-18 16:00:00    72 trend_down_high_vol      149.251    142.210   -4.717556
2025-04-18 20:00:00 2025-04-21 00:00:00     2  trend_down_mid_vol      142.111    141.188   -0.649492
2025-04-21 04:00:00 2025-04-21 12:00:00     3 trend_down_high_vol      140.769    140.784    0.010656
2025-04-21 16:00:00 2025-04-23 04:00:00    10  trend_down_mid_vol      140.838    141.958    0.795240
2025-04-23 08:00:00 2025-04-25 08:00:00    13 trend_down_high_vol      141.739    143.417    1.183866
2025-04-25 12:00:00 2025-04-29 00:00:00    10   trend_up_high_vol      143.419    142.244   -0.819278
2025-04-29 04:00:00 2025-04-29 16:00:00     4    trend_up_mid_vol      142.525    142.047   -0.335380
2025-04-29 20:00:00 2025-04-30 20:00:00     7  trend_down_mid_vol      142.256    143.024    0.539872
2025-05-01 00:00:00 2025-05-02 08:00:00     9    trend_up_mid_vol      143.005    144.831    1.276878
2025-05-02 12:00:00 2025-05-07 00:00:00    16   trend_up_high_vol      144.641    142.949   -1.169793
2025-05-07 04:00:00 2025-05-08 00:00:00     6 trend_down_high_vol      143.281    143.854    0.399913
2025-05-08 04:00:00 2025-05-09 16:00:00    10   trend_up_high_vol      143.780    145.280    1.043261
2025-05-09 20:00:00 2025-05-12 00:00:00     2    trend_up_mid_vol      145.346    145.906    0.385288
2025-05-12 04:00:00 2025-05-12 08:00:00     2   trend_up_high_vol      145.929    147.756    1.251979
2025-05-12 12:00:00 2025-05-12 20:00:00     3    trend_up_mid_vol      148.052    148.451    0.269500
2025-05-13 00:00:00 2025-05-13 08:00:00     3   trend_up_high_vol      147.816    147.920    0.070358
2025-05-13 12:00:00 2025-05-13 12:00:00     1    trend_up_mid_vol      147.992    147.992    0.000000
2025-05-13 16:00:00 2025-05-13 20:00:00     2   trend_up_high_vol      147.608    147.469   -0.094168
2025-05-14 00:00:00 2025-05-14 04:00:00     2    trend_up_mid_vol      147.365    146.947   -0.283649
2025-05-14 08:00:00 2025-05-16 20:00:00    16   trend_up_high_vol      146.250    145.563   -0.469744
2025-05-19 00:00:00 2025-05-20 16:00:00    11 trend_down_high_vol      144.908    144.813   -0.065559
2025-05-20 20:00:00 2025-05-21 08:00:00     4  trend_down_mid_vol      144.492    144.119   -0.258146
2025-05-21 12:00:00 2025-05-22 08:00:00     6 trend_down_high_vol      143.689    143.277   -0.286730
2025-05-22 12:00:00 2025-05-23 00:00:00     4  trend_down_mid_vol      143.553    143.863    0.215948
2025-05-23 04:00:00 2025-05-23 04:00:00     1 trend_down_high_vol      143.469    143.469    0.000000
2025-05-23 08:00:00 2025-05-23 08:00:00     1  trend_down_mid_vol      143.313    143.313    0.000000
2025-05-23 12:00:00 2025-05-23 12:00:00     1 trend_down_high_vol      142.606    142.606    0.000000
2025-05-23 16:00:00 2025-05-23 20:00:00     2  trend_down_mid_vol      142.645    142.524   -0.084826
2025-05-26 00:00:00 2025-05-26 04:00:00     2 trend_down_high_vol      142.566    142.567    0.000701
2025-05-26 08:00:00 2025-05-28 12:00:00    14  trend_down_mid_vol      142.896    144.515    1.132992
2025-05-28 16:00:00 2025-05-28 16:00:00     1 trend_down_high_vol      144.915    144.915    0.000000
2025-05-28 20:00:00 2025-05-28 20:00:00     1  trend_down_mid_vol      144.812    144.812    0.000000
2025-05-29 00:00:00 2025-05-30 12:00:00    10   trend_up_high_vol      146.098    143.724   -1.624937
2025-05-30 16:00:00 2025-06-03 16:00:00    13 trend_down_high_vol      143.899    143.983    0.058374
2025-06-03 20:00:00 2025-06-04 00:00:00     2  trend_down_mid_vol      143.919    143.992    0.050723
2025-06-04 04:00:00 2025-06-04 20:00:00     5 trend_down_high_vol      144.255    142.727   -1.059235
2025-06-05 00:00:00 2025-06-05 00:00:00     1  trend_down_mid_vol      142.668    142.668    0.000000
2025-06-05 04:00:00 2025-06-06 04:00:00     7 trend_down_high_vol      143.032    143.838    0.563510
2025-06-06 08:00:00 2025-06-06 12:00:00     2  trend_down_mid_vol      144.057    144.624    0.393594
2025-06-06 16:00:00 2025-06-06 16:00:00     1 trend_down_high_vol      144.966    144.966    0.000000
2025-06-06 20:00:00 2025-06-11 04:00:00    15    trend_up_mid_vol      144.814    145.037    0.153991
2025-06-11 08:00:00 2025-06-11 08:00:00     1    trend_up_low_vol      145.067    145.067    0.000000
2025-06-11 12:00:00 2025-06-13 00:00:00    10    trend_up_mid_vol      144.732    143.039   -1.169748
2025-06-13 04:00:00 2025-06-16 08:00:00     8 trend_down_high_vol      143.654    144.264    0.424631
2025-06-16 12:00:00 2025-06-18 12:00:00    13   trend_up_high_vol      144.100    144.891    0.548924
2025-06-18 16:00:00 2025-06-20 12:00:00    12    trend_up_mid_vol      144.681    145.588    0.626896
2025-06-20 16:00:00 2025-06-23 00:00:00     3    trend_up_low_vol      145.842    146.454    0.419632
2025-06-23 04:00:00 2025-06-25 12:00:00    15    trend_up_mid_vol      146.987    145.860   -0.766734
2025-06-25 16:00:00 2025-06-26 04:00:00     4   trend_up_high_vol      145.452    144.782   -0.460633
2025-06-26 08:00:00 2025-06-26 16:00:00     3 trend_down_high_vol      143.926    144.247    0.223031
2025-06-26 20:00:00 2025-07-04 12:00:00    35  trend_down_mid_vol      144.372    144.421    0.033940
2025-07-04 16:00:00 2025-07-04 20:00:00     2  trend_down_low_vol      144.498    144.510    0.008305
2025-07-07 00:00:00 2025-07-11 00:00:00    25    trend_up_low_vol      144.353    146.556    1.526120
2025-07-11 04:00:00 2025-07-11 08:00:00     2    trend_up_mid_vol      147.082    146.985   -0.065950
2025-07-11 12:00:00 2025-07-11 12:00:00     1    trend_up_low_vol      146.972    146.972    0.000000
2025-07-11 16:00:00 2025-07-11 16:00:00     1    trend_up_mid_vol      147.368    147.368    0.000000
2025-07-11 20:00:00 2025-07-11 20:00:00     1    trend_up_low_vol      147.393    147.393    0.000000
2025-07-14 00:00:00 2025-07-15 04:00:00     8    trend_up_mid_vol      146.951    147.668    0.487918
2025-07-15 08:00:00 2025-07-21 04:00:00    24    trend_up_low_vol      147.678    148.447    0.520728
2025-07-21 08:00:00 2025-07-22 00:00:00     5    trend_up_mid_vol      147.896    147.488   -0.275870
2025-07-22 04:00:00 2025-07-22 16:00:00     4    trend_up_low_vol      147.640    146.426   -0.822270
2025-07-22 20:00:00 2025-07-23 00:00:00     2  trend_down_low_vol      146.579    146.438   -0.096194
2025-07-23 04:00:00 2025-07-23 04:00:00     1  trend_down_mid_vol      146.943    146.943    0.000000
2025-07-23 08:00:00 2025-07-24 20:00:00    10 trend_down_high_vol      146.793    146.983    0.129434
2025-07-25 00:00:00 2025-07-25 04:00:00     2  trend_down_mid_vol      147.211    147.141   -0.047551
2025-07-25 08:00:00 2025-07-25 16:00:00     3 trend_down_high_vol      147.754    147.759    0.003384
2025-07-25 20:00:00 2025-07-25 20:00:00     1  trend_down_mid_vol      147.630    147.630    0.000000
2025-07-28 00:00:00 2025-07-28 00:00:00     1    trend_up_low_vol      147.617    147.617    0.000000
2025-07-28 04:00:00 2025-07-28 12:00:00     3    trend_up_mid_vol      147.744    148.052    0.208469
2025-07-28 16:00:00 2025-07-31 00:00:00    15    trend_up_low_vol      148.488    149.306    0.550886
2025-07-31 04:00:00 2025-07-31 20:00:00     5    trend_up_mid_vol      148.888    150.713    1.225754
2025-08-01 00:00:00 2025-08-01 08:00:00     3    trend_up_low_vol      150.738    150.610   -0.084916
2025-08-01 12:00:00 2025-08-01 20:00:00     3    trend_up_mid_vol      148.634    147.349   -0.864540
2025-08-04 00:00:00 2025-08-04 04:00:00     2   trend_up_high_vol      147.652    147.688    0.024382
2025-08-04 08:00:00 2025-08-05 08:00:00     7 trend_down_high_vol      147.894    147.583   -0.210286
2025-08-05 12:00:00 2025-08-12 00:00:00    28  trend_down_mid_vol      147.666    148.406    0.501131
2025-08-12 04:00:00 2025-08-12 08:00:00     2  trend_down_low_vol      148.353    148.424    0.047859
2025-08-12 12:00:00 2025-08-13 08:00:00     6    trend_up_low_vol      148.031    147.269   -0.514757
2025-08-13 12:00:00 2025-08-14 08:00:00     6  trend_down_low_vol      147.409    146.553   -0.580697
2025-08-14 12:00:00 2025-08-14 16:00:00     2  trend_down_mid_vol      146.953    147.850    0.610399
2025-08-14 20:00:00 2025-08-15 00:00:00     2  trend_down_low_vol      147.764    147.483   -0.190168
2025-08-15 04:00:00 2025-08-15 04:00:00     1  trend_down_mid_vol      147.139    147.139    0.000000
2025-08-15 08:00:00 2025-08-15 08:00:00     1  trend_down_low_vol      146.858    146.858    0.000000
2025-08-15 12:00:00 2025-08-15 20:00:00     3  trend_down_mid_vol      146.891    147.171    0.190618
2025-08-18 00:00:00 2025-08-19 20:00:00    12  trend_down_low_vol      147.426    147.660    0.158724
2025-08-20 00:00:00 2025-08-20 12:00:00     4    trend_up_low_vol      147.569    147.276   -0.198551
2025-08-20 16:00:00 2025-08-21 16:00:00     7  trend_down_low_vol      147.118    148.288    0.795280
2025-08-21 20:00:00 2025-08-25 04:00:00     9    trend_up_low_vol      148.361    147.233   -0.760308
2025-08-25 08:00:00 2025-08-27 08:00:00    13  trend_down_low_vol      147.287    147.917    0.427736
2025-08-27 12:00:00 2025-08-27 20:00:00     3    trend_up_low_vol      148.070    147.377   -0.468022
2025-08-28 00:00:00 2025-09-02 08:00:00    21  trend_down_low_vol      147.297    148.440    0.775983
2025-09-02 12:00:00 2025-09-03 12:00:00     7    trend_up_low_vol      148.824    148.728   -0.064506
2025-09-03 16:00:00 2025-09-03 16:00:00     1    trend_up_mid_vol      147.941    147.941    0.000000
2025-09-03 20:00:00 2025-09-08 20:00:00    19    trend_up_low_vol      148.052    147.427   -0.422149
2025-09-09 00:00:00 2025-09-19 00:00:00    49  trend_down_low_vol      147.346    148.010    0.450640
2025-09-19 04:00:00 2025-10-01 04:00:00    49    trend_up_low_vol      147.525    147.555    0.020336
2025-10-01 08:00:00 2025-10-02 08:00:00     7  trend_down_low_vol      147.150    146.798   -0.239212
2025-10-02 12:00:00 2025-10-06 04:00:00    11  trend_down_mid_vol      147.164    150.316    2.141828
2025-10-06 08:00:00 2025-10-08 20:00:00    16    trend_up_mid_vol      150.368    152.676    1.534901
2025-10-09 00:00:00 2025-10-09 00:00:00     1    trend_up_low_vol      152.705    152.705    0.000000
2025-10-09 04:00:00 2025-10-09 04:00:00     1    trend_up_mid_vol      152.469    152.469    0.000000
2025-10-09 08:00:00 2025-10-10 04:00:00     6    trend_up_low_vol      152.800    152.754   -0.030105
2025-10-10 08:00:00 2025-10-13 12:00:00     8    trend_up_mid_vol      152.647    152.215   -0.283006
2025-10-13 16:00:00 2025-10-14 00:00:00     3    trend_up_low_vol      152.281    152.468    0.122799
2025-10-14 04:00:00 2025-10-16 16:00:00    16    trend_up_mid_vol      151.862    150.398   -0.964033
2025-10-16 20:00:00 2025-10-21 20:00:00    19  trend_down_mid_vol      150.418    151.922    0.999880
2025-10-22 00:00:00 2025-10-22 16:00:00     5    trend_up_mid_vol      151.630    151.764    0.088373
2025-10-22 20:00:00 2025-10-23 00:00:00     2    trend_up_low_vol      151.960    152.153    0.127007
2025-10-23 04:00:00 2025-10-23 04:00:00     1    trend_up_mid_vol      152.414    152.414    0.000000
2025-10-23 08:00:00 2025-10-29 04:00:00    24    trend_up_low_vol      152.611    152.078   -0.349254
2025-10-29 08:00:00 2025-10-31 20:00:00    16    trend_up_mid_vol      152.337    153.962    1.066714
2025-11-03 00:00:00 2025-11-07 20:00:00    30    trend_up_low_vol      154.117    153.375   -0.481452
2025-11-10 00:00:00 2025-11-10 04:00:00     2    trend_up_mid_vol      153.833    153.943    0.071506
2025-11-10 08:00:00 2025-11-21 12:00:00    56    trend_up_low_vol      154.161    156.815    1.721577
2025-11-21 16:00:00 2025-11-24 12:00:00     6    trend_up_mid_vol      156.543    156.916    0.238273
2025-11-24 16:00:00 2025-11-26 04:00:00    10    trend_up_low_vol      156.888    156.116   -0.492071
2025-11-26 08:00:00 2025-11-27 20:00:00    10    trend_up_mid_vol      156.456    156.270   -0.118883
2025-11-28 00:00:00 2025-12-01 00:00:00     7    trend_up_low_vol      156.379    155.641   -0.471930
2025-12-01 04:00:00 2025-12-09 12:00:00    39  trend_down_low_vol      155.594    156.344    0.482024
2025-12-09 16:00:00 2025-12-11 20:00:00    14    trend_up_low_vol      156.918    155.560   -0.865420
2025-12-12 00:00:00 2025-12-19 04:00:00    32  trend_down_low_vol      155.670    155.993    0.207490
2025-12-19 08:00:00 2025-12-23 08:00:00    13    trend_up_low_vol      157.200    155.967   -0.784351
2025-12-23 12:00:00 2025-12-23 16:00:00     2    trend_up_mid_vol      156.338    156.296   -0.026865
2025-12-23 20:00:00 2025-12-23 20:00:00     1    trend_up_low_vol      156.183    156.183    0.000000
2025-12-24 00:00:00 2025-12-24 08:00:00     3    trend_up_mid_vol      155.656    155.834    0.114355
2025-12-24 12:00:00 2025-12-24 12:00:00     1  trend_down_mid_vol      156.011    156.011    0.000000
2025-12-24 16:00:00 2025-12-26 12:00:00     6  trend_down_low_vol      155.968    156.326    0.229534
2025-12-26 16:00:00 2025-12-30 08:00:00    11    trend_up_low_vol      156.569    155.924   -0.411959
2025-12-30 12:00:00 2025-12-30 20:00:00     3  trend_down_low_vol      156.197    156.361    0.104996
2025-12-31 00:00:00 2026-01-08 00:00:00    31    trend_up_low_vol      156.434    156.914    0.306839
