Chart: USDTHB_h12_cl_1
Path: data\charts_cl\USDTHB_h12_cl_1.csv
Bars: 2215 | Timeframe: 4h
Date-time range: 2025-01-02 00:00:00 → 2026-01-06 00:00:00
Total return: -8.99%
Regime segments: 146 | stability: 0.934
Segment bars - avg: 15.2 | median: 10.5 | max: 83
Trend distribution (by bars): up 42.8% | range 0.2% | down 57.0%
Vol distribution (by bars):   low 32.9% | mid 33.1% | high 34.0%
Top regime transitions: trend_down_mid_vol -> trend_down_low_vol: 14 | trend_up_high_vol -> trend_down_high_vol: 13 | trend_down_high_vol -> trend_up_high_vol: 12 | trend_down_low_vol -> trend_up_low_vol: 12 | trend_up_low_vol -> trend_up_mid_vol: 11
Regime duration (median bars): range_low_vol: 4 | trend_down_high_vol: 14 | trend_down_low_vol: 11 | trend_down_mid_vol: 9 | trend_up_high_vol: 11 | trend_up_low_vol: 13 | trend_up_mid_vol: 10
Top +3 segments by return:
  2025-05-07T00:00:00 → 2025-05-12T00:00:00 | trend_down_high_vol  |    2.13% (31 bars)
2025-07-17 00:00:00 2025-07-17 04:00:00     2 trend_down_high_vol       32.467     32.467    0.000000
2025-07-17 08:00:00 2025-07-18 04:00:00     6   trend_up_high_vol       32.467     32.389   -0.240244
2025-07-18 08:00:00 2025-07-18 20:00:00     4 trend_down_high_vol       32.389     32.348   -0.126586
2025-07-19 00:00:00 2025-07-19 00:00:00     1  trend_down_mid_vol       32.348     32.348    0.000000
2025-07-19 04:00:00 2025-07-24 00:00:00    30  trend_down_low_vol       32.348     32.230   -0.364783
2025-07-24 04:00:00 2025-07-24 08:00:00     2  trend_down_mid_vol       32.230     32.230    0.000000
2025-07-24 12:00:00 2025-07-25 08:00:00     6  trend_down_low_vol       32.231     32.364    0.412646
2025-07-25 12:00:00 2025-07-29 20:00:00    27    trend_up_low_vol       32.344     32.374    0.092753
2025-07-30 00:00:00 2025-08-01 00:00:00    13    trend_up_mid_vol       32.468     32.840    1.145744
2025-08-01 04:00:00 2025-08-02 12:00:00     9   trend_up_high_vol       32.840     32.417   -1.288063
2025-08-02 16:00:00 2025-08-06 00:00:00    21 trend_down_high_vol       32.417     32.385   -0.098714
2025-08-06 04:00:00 2025-08-08 20:00:00    17  trend_down_mid_vol       32.385     32.304   -0.250116
2025-08-09 00:00:00 2025-08-11 16:00:00    17  trend_down_low_vol       32.304     32.446    0.439574
2025-08-11 20:00:00 2025-08-13 04:00:00     9    trend_up_low_vol       32.446     32.277   -0.520865
2025-08-13 08:00:00 2025-08-14 00:00:00     5  trend_down_low_vol       32.277     32.378    0.312916
2025-08-14 04:00:00 2025-08-14 12:00:00     3  trend_down_mid_vol       32.378     32.484    0.327383
2025-08-14 16:00:00 2025-08-16 08:00:00    11    trend_up_mid_vol       32.484     32.428   -0.172393
2025-08-16 12:00:00 2025-08-22 20:00:00    39    trend_up_low_vol       32.428     32.371   -0.175774
2025-08-23 00:00:00 2025-08-23 20:00:00     6  trend_down_low_vol       32.371     32.371    0.000000
2025-08-24 00:00:00 2025-08-26 12:00:00    16 trend_down_high_vol       32.371     32.394    0.071051
2025-08-26 16:00:00 2025-09-03 00:00:00    45  trend_down_mid_vol       32.394     32.342   -0.160524
2025-09-03 04:00:00 2025-09-03 12:00:00     3    trend_up_mid_vol       32.342     32.259   -0.256632
2025-09-03 16:00:00 2025-09-03 20:00:00     2  trend_down_mid_vol       32.259     32.259    0.000000
2025-09-04 00:00:00 2025-09-06 20:00:00    18  trend_down_low_vol       32.332     32.038   -0.909316
2025-09-07 00:00:00 2025-09-12 20:00:00    36  trend_down_mid_vol       32.038     31.720   -0.992571
2025-09-13 00:00:00 2025-09-15 08:00:00    15  trend_down_low_vol       31.720     31.896    0.554855
2025-09-15 12:00:00 2025-09-15 20:00:00     3    trend_up_low_vol       31.754     31.754    0.000000
2025-09-16 00:00:00 2025-09-17 00:00:00     7  trend_down_low_vol       31.717     31.737    0.063058
2025-09-17 04:00:00 2025-09-18 00:00:00     6  trend_down_mid_vol       31.737     31.823    0.270977
2025-09-18 04:00:00 2025-09-18 12:00:00     3   trend_up_high_vol       31.823     31.868    0.141407
2025-09-18 16:00:00 2025-09-20 12:00:00    12    trend_up_mid_vol       31.868     31.799   -0.216518
2025-09-20 16:00:00 2025-09-22 16:00:00    13    trend_up_low_vol       31.799     31.761   -0.119501
2025-09-22 20:00:00 2025-09-23 04:00:00     3  trend_down_low_vol       31.761     31.805    0.138535
2025-09-23 08:00:00 2025-09-24 12:00:00     8    trend_up_low_vol       31.805     32.071    0.836346
2025-09-24 16:00:00 2025-09-25 00:00:00     3    trend_up_mid_vol       32.071     32.120    0.152786
2025-09-25 04:00:00 2025-09-27 08:00:00    14   trend_up_high_vol       32.120     32.200    0.249066
2025-09-27 12:00:00 2025-09-27 20:00:00     3    trend_up_mid_vol       32.200     32.200    0.000000
2025-09-28 00:00:00 2025-10-02 00:00:00    25    trend_up_low_vol       32.200     32.373    0.537267
2025-10-02 04:00:00 2025-10-02 08:00:00     2    trend_up_mid_vol       32.373     32.373    0.000000
2025-10-02 12:00:00 2025-10-03 12:00:00     7   trend_up_high_vol       32.415     32.335   -0.246799
2025-10-03 16:00:00 2025-10-04 08:00:00     5    trend_up_mid_vol       32.335     32.335    0.000000
2025-10-04 12:00:00 2025-10-10 20:00:00    39    trend_up_low_vol       32.335     32.522    0.578321
2025-10-11 00:00:00 2025-10-11 08:00:00     3    trend_up_mid_vol       32.522     32.522    0.000000
2025-10-11 12:00:00 2025-10-13 12:00:00    13   trend_up_high_vol       32.522     32.505   -0.052272
2025-10-13 16:00:00 2025-10-14 00:00:00     3 trend_down_high_vol       32.505     32.721    0.664513
2025-10-14 04:00:00 2025-10-15 16:00:00    10   trend_up_high_vol       32.721     32.481   -0.733474
2025-10-15 20:00:00 2025-10-17 04:00:00     9 trend_down_high_vol       32.481     32.641    0.492596
2025-10-17 08:00:00 2025-10-20 16:00:00    21   trend_up_high_vol       32.641     32.455   -0.569835
2025-10-20 20:00:00 2025-10-21 00:00:00     2 trend_down_high_vol       32.455     32.752    0.915113
2025-10-21 04:00:00 2025-10-23 00:00:00    12   trend_up_high_vol       32.752     32.758    0.018319
2025-10-23 04:00:00 2025-10-25 00:00:00    12    trend_up_mid_vol       32.758     32.641   -0.357165
2025-10-25 04:00:00 2025-10-25 20:00:00     5  trend_down_mid_vol       32.641     32.641    0.000000
2025-10-26 00:00:00 2025-10-29 00:00:00    19 trend_down_high_vol       32.641     32.287   -1.084526
2025-10-29 04:00:00 2025-11-04 00:00:00    36  trend_down_mid_vol       32.287     32.547    0.805278
2025-11-04 04:00:00 2025-11-05 08:00:00     8    trend_up_mid_vol       32.547     32.528   -0.058377
2025-11-05 12:00:00 2025-11-06 08:00:00     6    trend_up_low_vol       32.448     32.363   -0.261958
2025-11-06 12:00:00 2025-11-12 00:00:00    34  trend_down_low_vol       32.320     32.500    0.556931
2025-11-12 04:00:00 2025-11-13 00:00:00     6    trend_up_low_vol       32.500     32.293   -0.636923
2025-11-13 04:00:00 2025-11-14 12:00:00     9  trend_down_low_vol       32.293     32.386    0.287988
2025-11-14 16:00:00 2025-11-18 20:00:00    26    trend_up_low_vol       32.386     32.338   -0.148212
2025-11-19 00:00:00 2025-11-19 04:00:00     2  trend_down_low_vol       32.407     32.407    0.000000
2025-11-19 08:00:00 2025-11-22 08:00:00    19    trend_up_low_vol       32.407     32.392   -0.046286
2025-11-22 12:00:00 2025-11-24 00:00:00    10  trend_down_low_vol       32.392     32.482    0.277846
2025-11-24 04:00:00 2025-11-24 08:00:00     2    trend_up_low_vol       32.482     32.482    0.000000
2025-11-24 12:00:00 2025-11-24 20:00:00     3    trend_up_mid_vol       32.356     32.356    0.000000
2025-11-25 00:00:00 2025-11-26 08:00:00     9  trend_down_mid_vol       32.306     32.228   -0.241441
2025-11-26 12:00:00 2025-11-30 00:00:00    22  trend_down_low_vol       32.188     32.092   -0.298248
2025-11-30 04:00:00 2025-12-05 12:00:00    33  trend_down_mid_vol       32.092     31.860   -0.722922
2025-12-05 16:00:00 2025-12-12 08:00:00    41  trend_down_low_vol       31.860     31.584   -0.866290
2025-12-12 12:00:00 2025-12-17 20:00:00    33  trend_down_mid_vol       31.505     31.402   -0.326932
2025-12-18 00:00:00 2025-12-25 20:00:00    48  trend_down_low_vol       31.468     30.526   -2.993517
2025-12-26 00:00:00 2025-12-27 20:00:00    12 trend_down_high_vol       31.066     31.002   -0.206013
2025-12-28 00:00:00 2025-12-28 00:00:00     1  trend_down_mid_vol       31.002     31.002    0.000000
2025-12-28 04:00:00 2025-12-29 00:00:00     6  trend_down_low_vol       31.002     31.449    1.441842
2025-12-29 04:00:00 2025-12-30 12:00:00     9    trend_up_low_vol       31.449     31.368   -0.257560
2025-12-30 16:00:00 2025-12-30 20:00:00     2    trend_up_mid_vol       31.368     31.368    0.000000
2025-12-31 00:00:00 2026-01-06 00:00:00    37   trend_up_high_vol       31.557     31.201   -1.128117
