Chart: USDTHB_4h_cl_5
Path: data\charts_cl\USDTHB_4h_cl_5.csv
Bars: 1345 | Timeframe: 4h
Date-time range: 2023-04-17 00:00:00 → 2024-02-27 00:00:00
Total return: 4.32%
Regime segments: 170 | stability: 0.874
Segment bars - avg: 7.9 | median: 4.0 | max: 48
Trend distribution (by bars): up 52.2% | range 0.1% | down 47.7%
Vol distribution (by bars):   low 32.9% | mid 33.2% | high 34.0%
Top regime transitions: trend_down_low_vol -> trend_down_mid_vol: 19 | trend_down_mid_vol -> trend_down_low_vol: 17 | trend_up_high_vol -> trend_up_mid_vol: 17 | trend_down_high_vol -> trend_down_mid_vol: 16 | trend_up_mid_vol -> trend_up_low_vol: 16
Regime duration (median bars): range_low_vol: 2 | trend_down_high_vol: 8 | trend_down_low_vol: 5 | trend_down_mid_vol: 3 | trend_up_high_vol: 3 | trend_up_low_vol: 5 | trend_up_mid_vol: 3
Top +3 segments by return:
  2023-09-25T16:00:00 → 2023-09-28T12:00:00 | trend_up_mid_vol     |    1.69% (18 bars)
2023-05-15 08:00:00 2023-05-15 08:00:00     1    trend_up_mid_vol       33.735     33.735    0.000000
2023-05-15 12:00:00 2023-05-15 16:00:00     2 trend_down_high_vol       33.805     33.771   -0.100577
2023-05-15 20:00:00 2023-05-16 08:00:00     4  trend_down_mid_vol       33.752     33.952    0.592557
2023-05-16 12:00:00 2023-05-17 08:00:00     6    trend_up_mid_vol       33.968     34.241    0.803698
2023-05-17 12:00:00 2023-05-17 12:00:00     1    trend_up_low_vol       34.269     34.269    0.000000
2023-05-17 16:00:00 2023-05-18 08:00:00     5    trend_up_mid_vol       34.245     34.315    0.204409
2023-05-18 12:00:00 2023-05-23 00:00:00    16    trend_up_low_vol       34.393     34.445    0.151194
2023-05-23 04:00:00 2023-05-23 08:00:00     2    trend_up_mid_vol       34.633     34.678    0.129934
2023-05-23 12:00:00 2023-05-23 12:00:00     1    trend_up_low_vol       34.715     34.715    0.000000
2023-05-23 16:00:00 2023-05-24 16:00:00     7    trend_up_mid_vol       34.580     34.656    0.219780
2023-05-24 20:00:00 2023-06-05 08:00:00    46   trend_up_high_vol       34.613     34.889    0.797388
2023-06-05 12:00:00 2023-06-05 12:00:00     1    trend_up_mid_vol       34.874     34.874    0.000000
2023-06-05 16:00:00 2023-06-06 00:00:00     3   trend_up_high_vol       34.781     34.805    0.069003
2023-06-06 04:00:00 2023-06-06 08:00:00     2    trend_up_mid_vol       34.733     34.785    0.149714
2023-06-06 12:00:00 2023-06-09 08:00:00    18    trend_up_low_vol       34.800     34.604   -0.563218
2023-06-09 12:00:00 2023-06-13 12:00:00    13  trend_down_low_vol       34.577     34.491   -0.248720
2023-06-13 16:00:00 2023-06-13 16:00:00     1  trend_down_mid_vol       34.620     34.620    0.000000
2023-06-13 20:00:00 2023-06-14 16:00:00     6  trend_down_low_vol       34.649     34.603   -0.132760
2023-06-14 20:00:00 2023-06-15 08:00:00     4  trend_down_mid_vol       34.654     34.820    0.479021
2023-06-15 12:00:00 2023-06-15 20:00:00     3    trend_up_low_vol       34.829     34.555   -0.786701
2023-06-16 00:00:00 2023-06-16 00:00:00     1  trend_down_low_vol       34.624     34.624    0.000000
2023-06-16 04:00:00 2023-06-16 08:00:00     2  trend_down_mid_vol       34.664     34.641   -0.066351
2023-06-16 12:00:00 2023-06-16 16:00:00     2  trend_down_low_vol       34.637     34.682    0.129919
2023-06-16 20:00:00 2023-06-16 20:00:00     1  trend_down_mid_vol       34.329     34.329    0.000000
2023-06-19 00:00:00 2023-06-19 08:00:00     3  trend_down_low_vol       34.735     34.772    0.106521
2023-06-19 12:00:00 2023-06-27 08:00:00    36    trend_up_low_vol       34.798     35.256    1.316168
2023-06-27 12:00:00 2023-06-28 04:00:00     5    trend_up_mid_vol       35.199     35.438    0.678997
2023-06-28 08:00:00 2023-06-28 08:00:00     1   trend_up_high_vol       35.574     35.574    0.000000
2023-06-28 12:00:00 2023-06-28 12:00:00     1    trend_up_mid_vol       35.621     35.621    0.000000
2023-06-28 16:00:00 2023-06-28 16:00:00     1   trend_up_high_vol       35.555     35.555    0.000000
2023-06-28 20:00:00 2023-06-30 04:00:00     9    trend_up_mid_vol       35.529     35.632    0.289904
2023-06-30 08:00:00 2023-06-30 16:00:00     3   trend_up_high_vol       35.494     35.301   -0.543754
2023-06-30 20:00:00 2023-07-03 00:00:00     2    trend_up_mid_vol       35.263     35.308    0.127613
2023-07-03 04:00:00 2023-07-03 04:00:00     1   trend_up_high_vol       35.143     35.143    0.000000
2023-07-03 08:00:00 2023-07-04 00:00:00     5    trend_up_mid_vol       35.191     35.017   -0.494445
2023-07-04 04:00:00 2023-07-05 16:00:00    10 trend_down_high_vol       35.019     34.973   -0.131357
2023-07-05 20:00:00 2023-07-06 00:00:00     2  trend_down_mid_vol       34.995     35.003    0.022860
2023-07-06 04:00:00 2023-07-07 04:00:00     7 trend_down_high_vol       35.153     35.264    0.315763
2023-07-07 08:00:00 2023-07-07 16:00:00     3  trend_down_mid_vol       35.169     35.102   -0.190509
2023-07-07 20:00:00 2023-07-11 20:00:00    13 trend_down_high_vol       34.844     34.741   -0.295603
2023-07-12 00:00:00 2023-07-12 00:00:00     1  trend_down_mid_vol       34.712     34.712    0.000000
2023-07-12 04:00:00 2023-07-12 04:00:00     1 trend_down_high_vol       34.893     34.893    0.000000
2023-07-12 08:00:00 2023-07-12 08:00:00     1  trend_down_mid_vol       34.910     34.910    0.000000
2023-07-12 12:00:00 2023-07-17 16:00:00    20 trend_down_high_vol       34.813     34.569   -0.700888
2023-07-17 20:00:00 2023-07-18 08:00:00     4  trend_down_mid_vol       34.576     34.223   -1.020939
2023-07-18 12:00:00 2023-07-18 16:00:00     2 trend_down_high_vol       34.124     34.096   -0.082054
2023-07-18 20:00:00 2023-07-18 20:00:00     1  trend_down_mid_vol       34.055     34.055    0.000000
2023-07-19 00:00:00 2023-07-24 20:00:00    24 trend_down_high_vol       34.005     34.507    1.476253
2023-07-25 00:00:00 2023-07-26 12:00:00    10   trend_up_high_vol       34.531     34.266   -0.767426
2023-07-26 16:00:00 2023-07-28 08:00:00    11  trend_down_mid_vol       34.259     34.536    0.808547
2023-07-28 12:00:00 2023-07-28 16:00:00     2   trend_up_high_vol       34.351     34.232   -0.346424
2023-07-28 20:00:00 2023-08-02 20:00:00    19 trend_down_high_vol       34.160     34.446    0.837237
2023-08-03 00:00:00 2023-08-07 12:00:00    16   trend_up_high_vol       34.471     34.803    0.963128
2023-08-07 16:00:00 2023-08-11 12:00:00    24    trend_up_mid_vol       34.872     35.094    0.636614
2023-08-11 16:00:00 2023-08-14 12:00:00     6   trend_up_high_vol       35.144     35.247    0.293080
2023-08-14 16:00:00 2023-08-22 16:00:00    37    trend_up_mid_vol       35.227     35.018   -0.593295
2023-08-22 20:00:00 2023-08-22 20:00:00     1  trend_down_mid_vol       34.965     34.965    0.000000
2023-08-23 00:00:00 2023-08-23 12:00:00     4  trend_down_low_vol       34.989     35.111    0.348681
2023-08-23 16:00:00 2023-08-24 04:00:00     4  trend_down_mid_vol       34.938     34.858   -0.228977
2023-08-24 08:00:00 2023-08-24 08:00:00     1 trend_down_high_vol       34.968     34.968    0.000000
2023-08-24 12:00:00 2023-08-28 12:00:00    13  trend_down_mid_vol       35.013     35.246    0.665467
2023-08-28 16:00:00 2023-08-28 16:00:00     1  trend_down_low_vol       35.211     35.211    0.000000
2023-08-28 20:00:00 2023-08-29 20:00:00     7    trend_up_low_vol       35.186     34.978   -0.591144
2023-08-30 00:00:00 2023-08-30 00:00:00     1  trend_down_low_vol       35.006     35.006    0.000000
2023-08-30 04:00:00 2023-08-30 04:00:00     1  trend_down_mid_vol       35.109     35.109    0.000000
2023-08-30 08:00:00 2023-08-31 04:00:00     6  trend_down_low_vol       35.109     34.925   -0.524082
2023-08-31 08:00:00 2023-09-04 12:00:00    14  trend_down_mid_vol       34.983     35.213    0.657462
2023-09-04 16:00:00 2023-09-04 16:00:00     1    trend_up_mid_vol       35.243     35.243    0.000000
2023-09-04 20:00:00 2023-09-05 00:00:00     2    trend_up_low_vol       35.233     35.281    0.136236
2023-09-05 04:00:00 2023-09-05 12:00:00     3    trend_up_mid_vol       35.361     35.444    0.234722
2023-09-05 16:00:00 2023-09-06 04:00:00     4    trend_up_low_vol       35.481     35.430   -0.143739
2023-09-06 08:00:00 2023-09-06 08:00:00     1    trend_up_mid_vol       35.491     35.491    0.000000
2023-09-06 12:00:00 2023-09-06 12:00:00     1    trend_up_low_vol       35.523     35.523    0.000000
2023-09-06 16:00:00 2023-09-07 00:00:00     3    trend_up_mid_vol       35.591     35.588   -0.008429
2023-09-07 04:00:00 2023-09-11 00:00:00    12    trend_up_low_vol       35.603     35.569   -0.095498
2023-09-11 04:00:00 2023-09-11 04:00:00     1    trend_up_mid_vol       35.465     35.465    0.000000
2023-09-11 08:00:00 2023-09-20 16:00:00    45    trend_up_low_vol       35.475     35.868    1.107822
2023-09-20 20:00:00 2023-09-21 12:00:00     5    trend_up_mid_vol       36.114     36.232    0.326743
2023-09-21 16:00:00 2023-09-25 12:00:00    12   trend_up_high_vol       36.137     36.103   -0.094086
2023-09-25 16:00:00 2023-09-28 12:00:00    18    trend_up_mid_vol       36.143     36.755    1.693274
2023-09-28 16:00:00 2023-10-09 16:00:00    43   trend_up_high_vol       36.571     37.008    1.194936
2023-10-09 20:00:00 2023-10-09 20:00:00     1    trend_up_mid_vol       36.930     36.930    0.000000
2023-10-10 00:00:00 2023-10-10 20:00:00     6    trend_up_low_vol       36.913     36.575   -0.915667
2023-10-11 00:00:00 2023-10-11 12:00:00     4  trend_down_low_vol       36.481     36.353   -0.350868
2023-10-11 16:00:00 2023-10-11 16:00:00     1  trend_down_mid_vol       36.444     36.444    0.000000
2023-10-11 20:00:00 2023-10-12 04:00:00     3  trend_down_low_vol       36.402     36.107   -0.810395
2023-10-12 08:00:00 2023-10-13 00:00:00     5  trend_down_mid_vol       36.219     36.433    0.590850
2023-10-13 04:00:00 2023-10-13 20:00:00     5 trend_down_high_vol       36.425     36.226   -0.546328
2023-10-16 00:00:00 2023-10-19 16:00:00    23  trend_down_mid_vol       36.242     36.389    0.405607
2023-10-19 20:00:00 2023-10-19 20:00:00     1  trend_down_low_vol       36.354     36.354    0.000000
2023-10-20 00:00:00 2023-10-23 04:00:00     8  trend_down_mid_vol       36.470     36.601    0.359199
2023-10-23 08:00:00 2023-10-23 16:00:00     3    trend_up_mid_vol       36.458     36.332   -0.345603
2023-10-23 20:00:00 2023-10-25 12:00:00    11  trend_down_mid_vol       36.266     36.186   -0.220592
2023-10-25 16:00:00 2023-11-01 00:00:00    27  trend_down_low_vol       36.193     36.218    0.069074
2023-11-01 04:00:00 2023-11-01 12:00:00     3  trend_down_mid_vol       36.318     36.201   -0.322154
2023-11-01 16:00:00 2023-11-08 04:00:00    28 trend_down_high_vol       36.259     35.529   -2.013293
2023-11-08 08:00:00 2023-11-10 00:00:00    11  trend_down_mid_vol       35.593     35.749    0.438288
2023-11-10 04:00:00 2023-11-10 20:00:00     5  trend_down_low_vol       35.799     35.816    0.047487
2023-11-13 00:00:00 2023-11-13 04:00:00     2    trend_up_low_vol       35.942     36.133    0.531412
2023-11-13 08:00:00 2023-11-13 16:00:00     3    trend_up_mid_vol       36.009     35.973   -0.099975
2023-11-13 20:00:00 2023-11-14 04:00:00     3   trend_up_high_vol       35.931     36.121    0.528791
2023-11-14 08:00:00 2023-11-14 08:00:00     1    trend_up_mid_vol       36.046     36.046    0.000000
2023-11-14 12:00:00 2023-11-14 20:00:00     3   trend_up_high_vol       35.759     35.495   -0.738276
2023-11-15 00:00:00 2023-11-22 04:00:00    32 trend_down_high_vol       35.573     35.234   -0.952970
2023-11-22 08:00:00 2023-11-23 04:00:00     6  trend_down_mid_vol       35.205     35.218    0.036927
2023-11-23 08:00:00 2023-11-28 16:00:00    21  trend_down_low_vol       35.265     34.764   -1.420672
2023-11-28 20:00:00 2023-11-29 16:00:00     6  trend_down_mid_vol       34.680     34.872    0.553633
2023-11-29 20:00:00 2023-11-30 04:00:00     3 trend_down_high_vol       34.773     34.930    0.451500
2023-11-30 08:00:00 2023-11-30 08:00:00     1  trend_down_mid_vol       35.196     35.196    0.000000
2023-11-30 12:00:00 2023-12-05 04:00:00    17 trend_down_high_vol       35.250     35.275    0.070922
2023-12-05 08:00:00 2023-12-11 20:00:00    28   trend_up_high_vol       35.288     35.681    1.113693
2023-12-12 00:00:00 2023-12-14 08:00:00    15    trend_up_mid_vol       35.615     35.015   -1.684683
2023-12-14 12:00:00 2023-12-14 20:00:00     3  trend_down_mid_vol       34.918     34.852   -0.189014
2023-12-15 00:00:00 2023-12-19 08:00:00    15 trend_down_high_vol       34.915     34.986    0.203351
2023-12-19 12:00:00 2023-12-19 12:00:00     1  trend_down_mid_vol       34.931     34.931    0.000000
2023-12-19 16:00:00 2023-12-19 16:00:00     1 trend_down_high_vol       34.818     34.818    0.000000
2023-12-19 20:00:00 2023-12-20 04:00:00     3  trend_down_mid_vol       34.778     34.869    0.261660
2023-12-20 08:00:00 2023-12-26 20:00:00    22  trend_down_low_vol       34.896     34.516   -1.088950
2023-12-27 00:00:00 2023-12-29 16:00:00    17  trend_down_mid_vol       34.489     34.372   -0.339239
2023-12-29 20:00:00 2024-01-04 16:00:00    18 trend_down_high_vol       34.106     34.536    1.260775
2024-01-04 20:00:00 2024-01-12 20:00:00    37   trend_up_high_vol       34.481     34.902    1.220962
2024-01-15 00:00:00 2024-01-15 00:00:00     1    trend_up_mid_vol       34.882     34.882    0.000000
2024-01-15 04:00:00 2024-01-15 08:00:00     2   trend_up_high_vol       34.861     34.948    0.249563
2024-01-15 12:00:00 2024-01-17 08:00:00    12    trend_up_mid_vol       34.951     35.498    1.565048
2024-01-17 12:00:00 2024-01-19 12:00:00    13   trend_up_high_vol       35.586     35.499   -0.244478
2024-01-19 16:00:00 2024-01-22 00:00:00     3    trend_up_mid_vol       35.502     35.484   -0.050701
2024-01-22 04:00:00 2024-01-22 04:00:00     1   trend_up_high_vol       35.601     35.601    0.000000
2024-01-22 08:00:00 2024-01-23 08:00:00     7    trend_up_mid_vol       35.674     35.689    0.042047
2024-01-23 12:00:00 2024-01-24 04:00:00     5    trend_up_low_vol       35.689     35.830    0.395080
2024-01-24 08:00:00 2024-01-29 16:00:00    21    trend_up_mid_vol       35.675     35.458   -0.608269
2024-01-29 20:00:00 2024-01-30 00:00:00     2    trend_up_low_vol       35.396     35.357   -0.110182
2024-01-30 04:00:00 2024-01-30 04:00:00     1    trend_up_mid_vol       35.302     35.302    0.000000
2024-01-30 08:00:00 2024-01-30 16:00:00     3  trend_down_mid_vol       35.368     35.417    0.138543
2024-01-30 20:00:00 2024-01-31 00:00:00     2  trend_down_low_vol       35.369     35.379    0.028273
2024-01-31 04:00:00 2024-02-01 12:00:00     9  trend_down_mid_vol       35.472     35.478    0.016915
2024-02-01 16:00:00 2024-02-01 16:00:00     1 trend_down_high_vol       35.352     35.352    0.000000
2024-02-01 20:00:00 2024-02-05 04:00:00     9  trend_down_mid_vol       35.295     35.735    1.246636
2024-02-05 08:00:00 2024-02-05 20:00:00     4   trend_up_high_vol       35.793     35.758   -0.097784
2024-02-06 00:00:00 2024-02-08 12:00:00    16    trend_up_mid_vol       35.759     35.924    0.461422
2024-02-08 16:00:00 2024-02-08 20:00:00     2    trend_up_low_vol       35.901     35.814   -0.242333
2024-02-09 00:00:00 2024-02-09 20:00:00     6    trend_up_mid_vol       35.955     35.880   -0.208594
2024-02-12 00:00:00 2024-02-16 12:00:00    28    trend_up_low_vol       35.924     36.109    0.514976
2024-02-16 16:00:00 2024-02-16 16:00:00     1    trend_up_mid_vol       35.977     35.977    0.000000
2024-02-16 20:00:00 2024-02-21 12:00:00    17    trend_up_low_vol       35.976     35.838   -0.383589
2024-02-21 16:00:00 2024-02-22 08:00:00     5  trend_down_low_vol       35.902     35.836   -0.183834
2024-02-22 12:00:00 2024-02-22 12:00:00     1  trend_down_mid_vol       35.945     35.945    0.000000
2024-02-22 16:00:00 2024-02-23 08:00:00     5  trend_down_low_vol       35.914     36.114    0.556886
2024-02-23 12:00:00 2024-02-23 12:00:00     1  trend_down_mid_vol       36.071     36.071    0.000000
2024-02-23 16:00:00 2024-02-26 04:00:00     4    trend_up_mid_vol       35.932     35.922   -0.027830
2024-02-26 08:00:00 2024-02-27 00:00:00     5  trend_down_mid_vol       35.842     35.855    0.036270
