Chart: USDTHB_4h_cl_1
Path: data\charts_cl\USDTHB_4h_cl_1.csv
Bars: 1790 | Timeframe: 4h
Date-time range: 2022-01-03 00:00:00 → 2023-09-18 00:00:00
Total return: 7.51%
Regime segments: 182 | stability: 0.898
Segment bars - avg: 9.8 | median: 4.0 | max: 146
Trend distribution (by bars): up 50.5% | range 0.1% | down 49.4%
Vol distribution (by bars):   low 33.0% | mid 33.1% | high 33.9%
Top regime transitions: trend_up_mid_vol -> trend_up_low_vol: 23 | trend_down_high_vol -> trend_down_mid_vol: 23 | trend_up_low_vol -> trend_up_mid_vol: 22 | trend_down_mid_vol -> trend_down_high_vol: 21 | trend_up_mid_vol -> trend_up_high_vol: 16
Regime duration (median bars): range_high_vol: 2 | trend_down_high_vol: 6 | trend_down_low_vol: 6 | trend_down_mid_vol: 3 | trend_up_high_vol: 10 | trend_up_low_vol: 3 | trend_up_mid_vol: 4
Top +3 segments by return:
  2022-03-10T00:00:00 → 2022-09-08T00:00:00 | trend_up_high_vol    |   10.22% (146 bars)
2022-09-28 08:00:00 2022-09-29 20:00:00    10   trend_up_high_vol       38.342     37.871   -1.228418
2022-09-30 00:00:00 2022-09-30 04:00:00     2    trend_up_mid_vol       37.944     37.909   -0.092241
2022-09-30 08:00:00 2022-10-04 16:00:00    15   trend_up_high_vol       37.753     37.437   -0.837020
2022-10-04 20:00:00 2022-10-10 12:00:00    23 trend_down_high_vol       37.433     37.866    1.156733
2022-10-10 16:00:00 2022-10-13 04:00:00    16   trend_up_high_vol       37.991     37.863   -0.336922
2022-10-13 08:00:00 2022-10-13 08:00:00     1    trend_up_mid_vol       37.889     37.889    0.000000
2022-10-13 12:00:00 2022-10-19 00:00:00    22   trend_up_high_vol       38.162     38.033   -0.338033
2022-10-19 04:00:00 2022-10-20 12:00:00     9    trend_up_mid_vol       38.057     38.127    0.183935
2022-10-20 16:00:00 2022-10-21 08:00:00     5   trend_up_high_vol       38.134     38.368    0.613626
2022-10-21 12:00:00 2022-10-21 16:00:00     2    trend_up_mid_vol       38.308     38.112   -0.511642
2022-10-21 20:00:00 2022-10-26 08:00:00    16   trend_up_high_vol       38.052     37.680   -0.977610
2022-10-26 12:00:00 2022-10-26 20:00:00     3 trend_down_high_vol       37.805     37.784   -0.055548
2022-10-27 00:00:00 2022-11-04 00:00:00    37  trend_down_mid_vol       37.714     37.974    0.689399
2022-11-04 04:00:00 2022-11-08 04:00:00    13 trend_down_high_vol       37.594     37.381   -0.566580
2022-11-08 08:00:00 2022-11-08 16:00:00     3  trend_down_mid_vol       37.286     36.973   -0.839457
2022-11-08 20:00:00 2022-11-10 16:00:00    12 trend_down_high_vol       36.876     36.273   -1.635210
2022-11-10 20:00:00 2022-11-10 20:00:00     1  trend_down_mid_vol       36.144     36.144    0.000000
2022-11-11 00:00:00 2022-11-21 08:00:00    39 trend_down_high_vol       36.179     36.234    0.152022
2022-11-21 12:00:00 2022-11-23 08:00:00    12  trend_down_mid_vol       36.219     36.253    0.093873
2022-11-23 12:00:00 2022-11-23 16:00:00     2    trend_up_mid_vol       36.231     36.036   -0.538213
2022-11-23 20:00:00 2022-11-24 00:00:00     2    trend_up_low_vol       35.951     36.027    0.211399
2022-11-24 04:00:00 2022-11-24 08:00:00     2  trend_down_low_vol       35.913     35.767   -0.406538
2022-11-24 12:00:00 2022-11-24 12:00:00     1  trend_down_mid_vol       35.719     35.719    0.000000
2022-11-24 16:00:00 2022-11-25 00:00:00     3  trend_down_low_vol       35.722     35.667   -0.153967
2022-11-25 04:00:00 2022-11-25 12:00:00     3  trend_down_mid_vol       35.632     35.824    0.538841
2022-11-25 16:00:00 2022-11-28 00:00:00     3  trend_down_low_vol       35.759     36.021    0.732683
2022-11-28 04:00:00 2022-11-28 16:00:00     4  trend_down_mid_vol       35.848     35.761   -0.242691
2022-11-28 20:00:00 2022-12-06 00:00:00    32 trend_down_high_vol       35.629     34.976   -1.832777
2022-12-06 04:00:00 2022-12-09 08:00:00    20  trend_down_mid_vol       35.069     34.799   -0.769911
2022-12-09 12:00:00 2022-12-16 00:00:00    28  trend_down_low_vol       34.715     35.090    1.080225
2022-12-16 04:00:00 2022-12-16 04:00:00     1  trend_down_mid_vol       34.987     34.987    0.000000
2022-12-16 08:00:00 2022-12-19 00:00:00     5    trend_up_low_vol       34.973     34.761   -0.606182
2022-12-19 04:00:00 2022-12-19 04:00:00     1    trend_up_mid_vol       34.828     34.828    0.000000
2022-12-19 08:00:00 2022-12-19 16:00:00     3    trend_up_low_vol       34.838     34.819   -0.054538
2022-12-19 20:00:00 2022-12-19 20:00:00     1  trend_down_low_vol       34.763     34.763    0.000000
2022-12-20 00:00:00 2022-12-20 00:00:00     1  trend_down_mid_vol       34.959     34.959    0.000000
2022-12-20 04:00:00 2022-12-20 08:00:00     2    trend_up_mid_vol       34.927     34.755   -0.492456
2022-12-20 12:00:00 2022-12-20 12:00:00     1  trend_down_mid_vol       34.714     34.714    0.000000
2022-12-20 16:00:00 2022-12-21 00:00:00     3  trend_down_low_vol       34.662     34.728    0.190410
2022-12-21 04:00:00 2022-12-21 08:00:00     2  trend_down_mid_vol       34.772     34.726   -0.132290
2022-12-21 12:00:00 2023-01-03 12:00:00    49  trend_down_low_vol       34.681     34.327   -1.020732
2023-01-03 16:00:00 2023-01-05 12:00:00    12  trend_down_mid_vol       34.356     34.066   -0.844103
2023-01-05 16:00:00 2023-01-10 20:00:00    20 trend_down_high_vol       34.055     33.378   -1.987961
2023-01-11 00:00:00 2023-01-11 00:00:00     1  trend_down_mid_vol       33.593     33.593    0.000000
2023-01-11 04:00:00 2023-01-11 20:00:00     5 trend_down_high_vol       33.456     33.381   -0.224175
2023-01-12 00:00:00 2023-01-12 08:00:00     3  trend_down_mid_vol       33.346     33.355    0.026990
2023-01-12 12:00:00 2023-01-12 16:00:00     2 trend_down_high_vol       33.153     33.124   -0.087473
2023-01-12 20:00:00 2023-01-12 20:00:00     1  trend_down_mid_vol       33.083     33.083    0.000000
2023-01-13 00:00:00 2023-01-17 16:00:00    17 trend_down_high_vol       33.133     33.033   -0.301814
2023-01-17 20:00:00 2023-01-18 00:00:00     2  trend_down_mid_vol       32.969     33.048    0.239619
2023-01-18 04:00:00 2023-01-19 08:00:00     8 trend_down_high_vol       33.094     33.033   -0.184323
2023-01-19 12:00:00 2023-01-20 00:00:00     4  trend_down_mid_vol       33.034     32.844   -0.575165
2023-01-20 04:00:00 2023-01-20 08:00:00     2 trend_down_high_vol       32.859     32.815   -0.133905
2023-01-20 12:00:00 2023-01-20 12:00:00     1  trend_down_mid_vol       32.806     32.806    0.000000
2023-01-20 16:00:00 2023-01-23 12:00:00     6 trend_down_high_vol       32.722     32.803    0.247540
2023-01-23 16:00:00 2023-01-27 08:00:00    23  trend_down_mid_vol       32.813     32.867    0.164569
2023-01-27 12:00:00 2023-02-01 04:00:00    17  trend_down_low_vol       32.826     32.907    0.246756
2023-02-01 08:00:00 2023-02-02 00:00:00     5    trend_up_low_vol       32.841     32.716   -0.380622
2023-02-02 04:00:00 2023-02-02 16:00:00     4  trend_down_low_vol       32.703     32.992    0.883711
2023-02-02 20:00:00 2023-02-03 00:00:00     2    trend_up_low_vol       32.974     33.073    0.300237
2023-02-03 04:00:00 2023-02-06 00:00:00     6    trend_up_mid_vol       32.955     33.557    1.826733
2023-02-06 04:00:00 2023-02-10 04:00:00    25   trend_up_high_vol       33.508     33.683    0.522263
2023-02-10 08:00:00 2023-02-10 08:00:00     1    trend_up_mid_vol       33.786     33.786    0.000000
2023-02-10 12:00:00 2023-02-10 12:00:00     1   trend_up_high_vol       33.696     33.696    0.000000
2023-02-10 16:00:00 2023-02-13 12:00:00     6    trend_up_mid_vol       33.733     33.912    0.530638
2023-02-13 16:00:00 2023-02-13 16:00:00     1    trend_up_low_vol       33.845     33.845    0.000000
2023-02-13 20:00:00 2023-02-14 04:00:00     3    trend_up_mid_vol       33.751     33.824    0.216290
2023-02-14 08:00:00 2023-02-14 08:00:00     1    trend_up_low_vol       33.802     33.802    0.000000
2023-02-14 12:00:00 2023-02-16 00:00:00    10    trend_up_mid_vol       33.709     34.209    1.483283
2023-02-16 04:00:00 2023-02-21 08:00:00    20   trend_up_high_vol       34.263     34.568    0.890173
2023-02-21 12:00:00 2023-02-22 12:00:00     7    trend_up_mid_vol       34.605     34.556   -0.141598
2023-02-22 16:00:00 2023-02-22 16:00:00     1    trend_up_low_vol       34.571     34.571    0.000000
2023-02-22 20:00:00 2023-02-23 08:00:00     4    trend_up_mid_vol       34.591     34.670    0.228383
2023-02-23 12:00:00 2023-02-23 20:00:00     3    trend_up_low_vol       34.716     34.664   -0.149787
2023-02-24 00:00:00 2023-03-01 00:00:00    19    trend_up_mid_vol       34.714     35.134    1.209887
2023-03-01 04:00:00 2023-03-03 16:00:00    16   trend_up_high_vol       34.974     34.551   -1.209470
2023-03-03 20:00:00 2023-03-06 16:00:00     6 trend_down_high_vol       34.432     34.467    0.101650
2023-03-06 20:00:00 2023-03-06 20:00:00     1  trend_down_mid_vol       34.477     34.477    0.000000
2023-03-07 00:00:00 2023-03-07 08:00:00     3 trend_down_high_vol       34.532     34.556    0.069501
2023-03-07 12:00:00 2023-03-07 20:00:00     3  trend_down_mid_vol       34.642     35.036    1.137348
2023-03-08 00:00:00 2023-03-09 12:00:00    10    trend_up_mid_vol       35.109     35.022   -0.247800
2023-03-09 16:00:00 2023-03-09 16:00:00     1    trend_up_low_vol       34.971     34.971    0.000000
2023-03-09 20:00:00 2023-03-13 08:00:00    10    trend_up_mid_vol       34.961     34.568   -1.124110
2023-03-13 12:00:00 2023-03-13 20:00:00     3  trend_down_mid_vol       34.540     34.480   -0.173712
2023-03-14 00:00:00 2023-03-16 12:00:00    16 trend_down_high_vol       34.549     34.408   -0.408116
2023-03-16 16:00:00 2023-03-17 08:00:00     5  trend_down_mid_vol       34.418     34.262   -0.453251
2023-03-17 12:00:00 2023-03-17 16:00:00     2 trend_down_high_vol       34.130     34.055   -0.219748
2023-03-17 20:00:00 2023-03-20 00:00:00     2  trend_down_mid_vol       33.964     34.010    0.135438
2023-03-20 04:00:00 2023-03-20 12:00:00     3 trend_down_high_vol       34.171     34.090   -0.237043
2023-03-20 16:00:00 2023-03-24 12:00:00    24  trend_down_mid_vol       34.103     34.230    0.372401
2023-03-24 16:00:00 2023-03-24 20:00:00     2 trend_down_high_vol       34.206     34.204   -0.005847
2023-03-27 00:00:00 2023-03-27 00:00:00     1  trend_down_mid_vol       34.246     34.246    0.000000
2023-03-27 04:00:00 2023-03-27 04:00:00     1 trend_down_high_vol       34.342     34.342    0.000000
2023-03-27 08:00:00 2023-03-28 08:00:00     7  trend_down_mid_vol       34.383     34.284   -0.287933
2023-03-28 12:00:00 2023-03-31 20:00:00    21  trend_down_low_vol       34.244     34.099   -0.423432
2023-04-03 00:00:00 2023-04-10 04:00:00    32  trend_down_mid_vol       34.280     34.370    0.262544
2023-04-10 08:00:00 2023-04-10 08:00:00     1    trend_up_mid_vol       34.321     34.321    0.000000
2023-04-10 12:00:00 2023-04-13 08:00:00    18    trend_up_low_vol       34.372     34.061   -0.904806
2023-04-13 12:00:00 2023-04-14 20:00:00     9  trend_down_low_vol       33.999     34.168    0.497073
2023-04-17 00:00:00 2023-04-17 00:00:00     1  trend_down_mid_vol       34.370     34.370    0.000000
2023-04-17 04:00:00 2023-04-17 20:00:00     5    trend_up_mid_vol       34.359     34.475    0.337612
2023-04-18 00:00:00 2023-04-18 04:00:00     2    trend_up_low_vol       34.468     34.458   -0.029012
2023-04-18 08:00:00 2023-04-18 16:00:00     3    trend_up_mid_vol       34.232     34.292    0.175275
2023-04-18 20:00:00 2023-04-19 00:00:00     2    trend_up_low_vol       34.274     34.238   -0.105036
2023-04-19 04:00:00 2023-04-19 04:00:00     1    trend_up_mid_vol       34.403     34.403    0.000000
2023-04-19 08:00:00 2023-04-21 20:00:00    16    trend_up_low_vol       34.487     34.309   -0.516137
2023-04-24 00:00:00 2023-04-24 12:00:00     4    trend_up_mid_vol       34.406     34.385   -0.061036
2023-04-24 16:00:00 2023-04-24 20:00:00     2    trend_up_low_vol       34.373     34.315   -0.168737
2023-04-25 00:00:00 2023-04-25 12:00:00     4    trend_up_mid_vol       34.273     34.425    0.443498
2023-04-25 16:00:00 2023-04-26 12:00:00     6    trend_up_low_vol       34.411     34.132   -0.810787
2023-04-26 16:00:00 2023-05-12 16:00:00    73  trend_down_low_vol       34.145     33.986   -0.465661
2023-05-12 20:00:00 2023-05-15 00:00:00     2    trend_up_low_vol       33.952     33.755   -0.580231
2023-05-15 04:00:00 2023-05-15 04:00:00     1  trend_down_low_vol       33.831     33.831    0.000000
2023-05-15 08:00:00 2023-05-15 16:00:00     3  trend_down_mid_vol       33.735     33.771    0.106714
2023-05-15 20:00:00 2023-05-16 12:00:00     5  trend_down_low_vol       33.752     33.968    0.639962
2023-05-16 16:00:00 2023-05-24 08:00:00    35    trend_up_low_vol       34.132     34.497    1.069378
2023-05-24 12:00:00 2023-05-25 04:00:00     5    trend_up_mid_vol       34.477     34.746    0.780230
2023-05-25 08:00:00 2023-05-26 08:00:00     7   trend_up_high_vol       34.617     34.657    0.115550
2023-05-26 12:00:00 2023-05-26 16:00:00     2    trend_up_mid_vol       34.717     34.734    0.048967
2023-05-26 20:00:00 2023-05-26 20:00:00     1   trend_up_high_vol       34.445     34.445    0.000000
2023-05-29 00:00:00 2023-05-29 00:00:00     1    trend_up_mid_vol       34.824     34.824    0.000000
2023-05-29 04:00:00 2023-05-29 08:00:00     2   trend_up_high_vol       34.736     34.732   -0.011515
2023-05-29 12:00:00 2023-06-06 08:00:00    36    trend_up_mid_vol       34.729     34.785    0.161249
2023-06-06 12:00:00 2023-06-09 08:00:00    18    trend_up_low_vol       34.800     34.604   -0.563218
2023-06-09 12:00:00 2023-06-15 08:00:00    24  trend_down_low_vol       34.577     34.820    0.702779
2023-06-15 12:00:00 2023-06-15 20:00:00     3    trend_up_low_vol       34.829     34.555   -0.786701
2023-06-16 00:00:00 2023-06-19 08:00:00     9  trend_down_low_vol       34.624     34.772    0.427449
2023-06-19 12:00:00 2023-06-27 20:00:00    39    trend_up_low_vol       34.798     35.213    1.192597
2023-06-28 00:00:00 2023-06-29 08:00:00     9    trend_up_mid_vol       35.314     35.634    0.906156
2023-06-29 12:00:00 2023-06-29 12:00:00     1    trend_up_low_vol       35.707     35.707    0.000000
2023-06-29 16:00:00 2023-07-04 00:00:00    15    trend_up_mid_vol       35.585     35.017   -1.596178
2023-07-04 04:00:00 2023-07-05 16:00:00    10  trend_down_mid_vol       35.019     34.973   -0.131357
2023-07-05 20:00:00 2023-07-05 20:00:00     1  trend_down_low_vol       34.995     34.995    0.000000
2023-07-06 00:00:00 2023-07-14 00:00:00    37  trend_down_mid_vol       35.003     34.555   -1.279890
2023-07-14 04:00:00 2023-07-14 04:00:00     1 trend_down_high_vol       34.564     34.564    0.000000
2023-07-14 08:00:00 2023-07-20 12:00:00    26  trend_down_mid_vol       34.591     34.054   -1.552427
2023-07-20 16:00:00 2023-07-24 08:00:00    11 trend_down_high_vol       34.228     34.472    0.712867
2023-07-24 12:00:00 2023-07-24 20:00:00     3  trend_down_mid_vol       34.395     34.507    0.325629
2023-07-25 00:00:00 2023-07-26 12:00:00    10    trend_up_mid_vol       34.531     34.266   -0.767426
2023-07-26 16:00:00 2023-07-28 08:00:00    11  trend_down_mid_vol       34.259     34.536    0.808547
2023-07-28 12:00:00 2023-07-28 12:00:00     1    trend_up_mid_vol       34.351     34.351    0.000000
2023-07-28 16:00:00 2023-07-28 16:00:00     1   trend_up_high_vol       34.232     34.232    0.000000
2023-07-28 20:00:00 2023-07-28 20:00:00     1 trend_down_high_vol       34.160     34.160    0.000000
2023-07-31 00:00:00 2023-07-31 00:00:00     1  trend_down_mid_vol       34.193     34.193    0.000000
2023-07-31 04:00:00 2023-07-31 04:00:00     1 trend_down_high_vol       34.252     34.252    0.000000
2023-07-31 08:00:00 2023-08-01 12:00:00     8  trend_down_mid_vol       34.248     34.357    0.318267
2023-08-01 16:00:00 2023-08-02 20:00:00     8 trend_down_high_vol       34.398     34.446    0.139543
2023-08-03 00:00:00 2023-08-03 00:00:00     1    trend_up_mid_vol       34.471     34.471    0.000000
2023-08-03 04:00:00 2023-08-04 04:00:00     7   trend_up_high_vol       34.533     34.746    0.616801
2023-08-04 08:00:00 2023-08-04 08:00:00     1    trend_up_mid_vol       34.772     34.772    0.000000
2023-08-04 12:00:00 2023-08-04 20:00:00     3   trend_up_high_vol       34.670     34.454   -0.623017
2023-08-07 00:00:00 2023-08-08 00:00:00     7    trend_up_mid_vol       34.622     34.878    0.739414
2023-08-08 04:00:00 2023-08-09 12:00:00     9    trend_up_low_vol       34.930     34.973    0.123103
2023-08-09 16:00:00 2023-08-09 16:00:00     1    trend_up_mid_vol       35.061     35.061    0.000000
2023-08-09 20:00:00 2023-08-10 04:00:00     3    trend_up_low_vol       35.052     35.150    0.279585
2023-08-10 08:00:00 2023-08-16 12:00:00    26    trend_up_mid_vol       35.080     35.376    0.843786
2023-08-16 16:00:00 2023-08-17 12:00:00     6    trend_up_low_vol       35.400     35.376   -0.067797
2023-08-17 16:00:00 2023-08-17 16:00:00     1    trend_up_mid_vol       35.479     35.479    0.000000
2023-08-17 20:00:00 2023-08-18 00:00:00     2    trend_up_low_vol       35.436     35.367   -0.194717
2023-08-18 04:00:00 2023-08-18 12:00:00     3    trend_up_mid_vol       35.425     35.390   -0.098800
2023-08-18 16:00:00 2023-08-22 08:00:00    11    trend_up_low_vol       35.398     34.967   -1.217583
2023-08-22 12:00:00 2023-08-22 16:00:00     2    trend_up_mid_vol       35.046     35.018   -0.079895
2023-08-22 20:00:00 2023-08-23 20:00:00     7  trend_down_low_vol       34.965     34.880   -0.243100
2023-08-24 00:00:00 2023-08-25 20:00:00    12  trend_down_mid_vol       34.841     35.062    0.634310
2023-08-28 00:00:00 2023-08-28 16:00:00     5  trend_down_low_vol       35.124     35.211    0.247694
2023-08-28 20:00:00 2023-08-29 20:00:00     7    trend_up_low_vol       35.186     34.978   -0.591144
2023-08-30 00:00:00 2023-09-04 12:00:00    22  trend_down_low_vol       35.006     35.213    0.591327
2023-09-04 16:00:00 2023-09-18 00:00:00    57    trend_up_low_vol       35.243     35.723    1.361973
