Chart: USDTHB_4h_cl_10
Path: data\charts_cl\USDTHB_4h_cl_10.csv
Bars: 2244 | Timeframe: 4h
Date-time range: 2024-05-17 00:00:00 → 2025-10-24 20:00:00
Total return: -9.98%
Regime segments: 247 | stability: 0.890
Segment bars - avg: 9.1 | median: 4.0 | max: 87
Trend distribution (by bars): up 43.2% | range 0.1% | down 56.7%
Vol distribution (by bars):   low 33.0% | mid 33.0% | high 34.0%
Top regime transitions: trend_up_mid_vol -> trend_up_low_vol: 27 | trend_up_low_vol -> trend_up_mid_vol: 27 | trend_down_high_vol -> trend_down_mid_vol: 27 | trend_down_mid_vol -> trend_down_low_vol: 25 | trend_down_mid_vol -> trend_down_high_vol: 25
Regime duration (median bars): range_mid_vol: 2 | trend_down_high_vol: 6 | trend_down_low_vol: 5 | trend_down_mid_vol: 5 | trend_up_high_vol: 8 | trend_up_low_vol: 3 | trend_up_mid_vol: 3
Top +3 segments by return:
  2024-10-03T00:00:00 → 2024-10-10T04:00:00 | trend_up_high_vol    |    1.55% (32 bars)
2024-09-05 04:00:00 2024-09-05 12:00:00     3  trend_down_low_vol       33.882     33.592   -0.855912
2024-09-05 16:00:00 2024-09-06 16:00:00     7  trend_down_mid_vol       33.628     33.767    0.413346
2024-09-06 20:00:00 2024-09-10 20:00:00    13 trend_down_high_vol       33.767     33.639   -0.379068
2024-09-11 00:00:00 2024-09-11 00:00:00     1  trend_down_mid_vol       33.649     33.649    0.000000
2024-09-11 04:00:00 2024-09-13 16:00:00    16 trend_down_high_vol       33.624     33.233   -1.162860
2024-09-13 20:00:00 2024-09-18 00:00:00    14  trend_down_mid_vol       33.240     33.381    0.424188
2024-09-18 04:00:00 2024-09-19 04:00:00     7  trend_down_low_vol       33.315     33.352    0.111061
2024-09-19 08:00:00 2024-09-19 12:00:00     2  trend_down_mid_vol       33.121     33.217    0.289846
2024-09-19 16:00:00 2024-09-25 04:00:00    22 trend_down_high_vol       33.152     32.670   -1.453909
2024-09-25 08:00:00 2024-09-25 12:00:00     2  trend_down_mid_vol       32.687     32.652   -0.107076
2024-09-25 16:00:00 2024-09-25 20:00:00     2 trend_down_high_vol       32.769     32.755   -0.042723
2024-09-26 00:00:00 2024-09-26 08:00:00     3  trend_down_mid_vol       32.683     32.588   -0.290671
2024-09-26 12:00:00 2024-10-02 20:00:00    27 trend_down_high_vol       32.460     32.839    1.167591
2024-10-03 00:00:00 2024-10-10 04:00:00    32   trend_up_high_vol       33.022     33.535    1.553510
2024-10-10 08:00:00 2024-10-10 08:00:00     1    trend_up_mid_vol       33.578     33.578    0.000000
2024-10-10 12:00:00 2024-10-10 12:00:00     1   trend_up_high_vol       33.471     33.471    0.000000
2024-10-10 16:00:00 2024-10-10 16:00:00     1    trend_up_mid_vol       33.515     33.515    0.000000
2024-10-10 20:00:00 2024-10-16 16:00:00    24   trend_up_high_vol       33.416     33.193   -0.667345
2024-10-16 20:00:00 2024-10-16 20:00:00     1 trend_down_high_vol       33.180     33.180    0.000000
2024-10-17 00:00:00 2024-10-21 08:00:00    15  trend_down_mid_vol       33.170     33.416    0.741634
2024-10-21 12:00:00 2024-10-21 16:00:00     2  trend_down_low_vol       33.419     33.497    0.233400
2024-10-21 20:00:00 2024-10-25 16:00:00    24    trend_up_low_vol       33.489     33.703    0.639016
2024-10-25 20:00:00 2024-10-29 08:00:00    10    trend_up_mid_vol       33.612     33.775    0.484946
2024-10-29 12:00:00 2024-10-29 16:00:00     2    trend_up_low_vol       33.789     33.713   -0.224925
2024-10-29 20:00:00 2024-10-29 20:00:00     1    trend_up_mid_vol       33.632     33.632    0.000000
2024-10-30 00:00:00 2024-10-30 04:00:00     2    trend_up_low_vol       33.628     33.769    0.419293
2024-10-30 08:00:00 2024-10-30 08:00:00     1    trend_up_mid_vol       33.685     33.685    0.000000
2024-10-30 12:00:00 2024-10-30 20:00:00     3    trend_up_low_vol       33.774     33.701   -0.216143
2024-10-31 00:00:00 2024-10-31 00:00:00     1    trend_up_mid_vol       33.802     33.802    0.000000
2024-10-31 04:00:00 2024-11-04 04:00:00    13    trend_up_low_vol       33.731     33.729   -0.005929
2024-11-04 08:00:00 2024-11-04 08:00:00     1    trend_up_mid_vol       33.708     33.708    0.000000
2024-11-04 12:00:00 2024-11-05 00:00:00     4    trend_up_low_vol       33.674     33.737    0.187088
2024-11-05 04:00:00 2024-11-05 08:00:00     2    trend_up_mid_vol       33.678     33.601   -0.228636
2024-11-05 12:00:00 2024-11-06 04:00:00     5  trend_down_mid_vol       33.603     34.037    1.291551
2024-11-06 08:00:00 2024-11-06 12:00:00     2    trend_up_mid_vol       34.161     34.357    0.573754
2024-11-06 16:00:00 2024-11-20 00:00:00    57   trend_up_high_vol       34.336     34.510    0.506757
2024-11-20 04:00:00 2024-11-22 16:00:00    16    trend_up_mid_vol       34.561     34.489   -0.208327
2024-11-22 20:00:00 2024-11-25 04:00:00     3  trend_down_mid_vol       34.462     34.554    0.266961
2024-11-25 08:00:00 2024-11-26 04:00:00     6 trend_down_high_vol       34.642     34.698    0.161653
2024-11-26 08:00:00 2024-11-27 12:00:00     8   trend_up_high_vol       34.694     34.429   -0.763821
2024-11-27 16:00:00 2024-11-29 16:00:00    13 trend_down_high_vol       34.510     34.299   -0.611417
2024-11-29 20:00:00 2024-12-02 16:00:00     6  trend_down_mid_vol       34.279     34.525    0.717641
2024-12-02 20:00:00 2024-12-03 00:00:00     2  trend_down_low_vol       34.468     34.535    0.194383
2024-12-03 04:00:00 2024-12-03 04:00:00     1  trend_down_mid_vol       34.400     34.400    0.000000
2024-12-03 08:00:00 2024-12-03 12:00:00     2  trend_down_low_vol       34.391     34.363   -0.081417
2024-12-03 16:00:00 2024-12-11 00:00:00    33  trend_down_mid_vol       34.332     33.681   -1.896190
2024-12-11 04:00:00 2024-12-11 08:00:00     2 trend_down_high_vol       33.861     33.891    0.088598
2024-12-11 12:00:00 2024-12-13 08:00:00    12  trend_down_mid_vol       33.847     34.128    0.830207
2024-12-13 12:00:00 2024-12-13 12:00:00     1 trend_down_high_vol       34.085     34.085    0.000000
2024-12-13 16:00:00 2024-12-16 08:00:00     5  trend_down_mid_vol       34.114     34.067   -0.137773
2024-12-16 12:00:00 2024-12-17 20:00:00     9    trend_up_mid_vol       34.046     34.151    0.308406
2024-12-18 00:00:00 2024-12-19 08:00:00     9    trend_up_low_vol       34.185     34.545    1.053093
2024-12-19 12:00:00 2024-12-20 20:00:00     9    trend_up_mid_vol       34.546     34.247   -0.865513
2024-12-23 00:00:00 2024-12-24 12:00:00    10   trend_up_high_vol       34.290     34.173   -0.341207
2024-12-24 16:00:00 2024-12-24 16:00:00     1  trend_down_mid_vol       34.123     34.123    0.000000
2024-12-24 20:00:00 2024-12-26 04:00:00     3 trend_down_high_vol       34.124     34.221    0.284257
2024-12-26 08:00:00 2024-12-30 20:00:00    16  trend_down_mid_vol       34.263     34.096   -0.487406
2024-12-31 00:00:00 2024-12-31 00:00:00     1 trend_down_high_vol       34.195     34.195    0.000000
2024-12-31 04:00:00 2024-12-31 12:00:00     3  trend_down_mid_vol       34.275     34.313    0.110868
2024-12-31 16:00:00 2024-12-31 16:00:00     1 trend_down_high_vol       34.350     34.350    0.000000
2024-12-31 20:00:00 2025-01-03 12:00:00    11   trend_up_high_vol       34.302     34.502    0.583056
2025-01-03 16:00:00 2025-01-03 16:00:00     1    trend_up_mid_vol       34.543     34.543    0.000000
2025-01-03 20:00:00 2025-01-07 04:00:00     9   trend_up_high_vol       34.495     34.515    0.057979
2025-01-07 08:00:00 2025-01-07 12:00:00     2    trend_up_mid_vol       34.475     34.431   -0.127629
2025-01-07 16:00:00 2025-01-07 20:00:00     2   trend_up_high_vol       34.498     34.542    0.127544
2025-01-08 00:00:00 2025-01-09 16:00:00    11    trend_up_mid_vol       34.568     34.597    0.083893
2025-01-09 20:00:00 2025-01-10 12:00:00     5    trend_up_low_vol       34.535     34.744    0.605183
2025-01-10 16:00:00 2025-01-13 08:00:00     5    trend_up_mid_vol       34.658     34.820    0.467425
2025-01-13 12:00:00 2025-01-14 00:00:00     4    trend_up_low_vol       34.762     34.682   -0.230136
2025-01-14 04:00:00 2025-01-16 20:00:00    17    trend_up_mid_vol       34.734     34.525   -0.601716
2025-01-17 00:00:00 2025-01-17 08:00:00     3  trend_down_mid_vol       34.481     34.463   -0.052203
2025-01-17 12:00:00 2025-01-17 20:00:00     3  trend_down_low_vol       34.483     34.373   -0.318998
2025-01-20 00:00:00 2025-01-20 20:00:00     6  trend_down_mid_vol       34.396     34.073   -0.939063
2025-01-21 00:00:00 2025-01-23 20:00:00    18 trend_down_high_vol       34.130     33.931   -0.583065
2025-01-24 00:00:00 2025-01-27 20:00:00    12  trend_down_mid_vol       33.948     33.795   -0.450689
2025-01-28 00:00:00 2025-01-28 20:00:00     6 trend_down_high_vol       33.871     33.844   -0.079714
2025-01-29 00:00:00 2025-01-29 20:00:00     6  trend_down_mid_vol       33.778     33.730   -0.142104
2025-01-30 00:00:00 2025-01-30 04:00:00     2 trend_down_high_vol       33.758     33.781    0.068132
2025-01-30 08:00:00 2025-02-03 00:00:00    11  trend_down_mid_vol       33.720     34.057    0.999407
2025-02-03 04:00:00 2025-02-03 08:00:00     2 trend_down_high_vol       34.068     34.028   -0.117412
2025-02-03 12:00:00 2025-02-04 16:00:00     8   trend_up_high_vol       33.992     33.669   -0.950224
2025-02-04 20:00:00 2025-02-06 16:00:00    12 trend_down_high_vol       33.611     33.792    0.538514
2025-02-06 20:00:00 2025-02-10 04:00:00     9  trend_down_mid_vol       33.771     33.850    0.233929
2025-02-10 08:00:00 2025-02-11 12:00:00     8    trend_up_mid_vol       33.895     34.111    0.637262
2025-02-11 16:00:00 2025-02-11 20:00:00     2    trend_up_low_vol       34.097     34.020   -0.225826
2025-02-12 00:00:00 2025-02-13 16:00:00    11    trend_up_mid_vol       34.044     33.715   -0.966396
2025-02-13 20:00:00 2025-02-13 20:00:00     1   trend_up_high_vol       33.535     33.535    0.000000
2025-02-14 00:00:00 2025-02-18 04:00:00    14 trend_down_high_vol       33.665     33.750    0.252488
2025-02-18 08:00:00 2025-02-19 00:00:00     5  trend_down_mid_vol       33.691     33.652   -0.115758
2025-02-19 04:00:00 2025-02-20 16:00:00    10  trend_down_low_vol       33.679     33.546   -0.394905
2025-02-20 20:00:00 2025-02-21 12:00:00     5  trend_down_mid_vol       33.512     33.596    0.250656
2025-02-21 16:00:00 2025-02-21 16:00:00     1  trend_down_low_vol       33.550     33.550    0.000000
2025-02-21 20:00:00 2025-02-25 04:00:00     9  trend_down_mid_vol       33.473     33.661    0.561647
2025-02-25 08:00:00 2025-02-26 04:00:00     6  trend_down_low_vol       33.703     33.793    0.267039
2025-02-26 08:00:00 2025-02-26 16:00:00     3    trend_up_low_vol       33.704     33.728    0.071208
2025-02-26 20:00:00 2025-02-27 20:00:00     7    trend_up_mid_vol       33.682     34.061    1.125230
2025-02-28 00:00:00 2025-02-28 08:00:00     3   trend_up_high_vol       34.011     34.177    0.488077
2025-02-28 12:00:00 2025-03-03 08:00:00     6    trend_up_mid_vol       34.180     34.173   -0.020480
2025-03-03 12:00:00 2025-03-03 12:00:00     1   trend_up_high_vol       34.055     34.055    0.000000
2025-03-03 16:00:00 2025-03-03 16:00:00     1    trend_up_mid_vol       33.966     33.966    0.000000
2025-03-03 20:00:00 2025-03-05 04:00:00     9   trend_up_high_vol       33.932     33.721   -0.621832
2025-03-05 08:00:00 2025-03-05 08:00:00     1 trend_down_high_vol       33.642     33.642    0.000000
2025-03-05 12:00:00 2025-03-05 12:00:00     1  trend_down_mid_vol       33.701     33.701    0.000000
2025-03-05 16:00:00 2025-03-06 16:00:00     7 trend_down_high_vol       33.597     33.680    0.247046
2025-03-06 20:00:00 2025-03-06 20:00:00     1  trend_down_mid_vol       33.673     33.673    0.000000
2025-03-07 00:00:00 2025-03-07 04:00:00     2 trend_down_high_vol       33.815     33.651   -0.484992
2025-03-07 08:00:00 2025-03-10 00:00:00     5  trend_down_mid_vol       33.643     33.695    0.154564
2025-03-10 04:00:00 2025-03-10 04:00:00     1 trend_down_high_vol       33.800     33.800    0.000000
2025-03-10 08:00:00 2025-03-11 04:00:00     6  trend_down_mid_vol       33.828     33.905    0.227622
2025-03-11 08:00:00 2025-03-11 12:00:00     2   trend_up_high_vol       33.799     33.778   -0.062132
2025-03-11 16:00:00 2025-03-11 20:00:00     2    trend_up_mid_vol       33.776     33.698   -0.230933
2025-03-12 00:00:00 2025-03-12 04:00:00     2 trend_down_high_vol       33.758     33.847    0.263641
2025-03-12 08:00:00 2025-03-12 08:00:00     1   trend_up_high_vol       33.805     33.805    0.000000
2025-03-12 12:00:00 2025-03-12 12:00:00     1    trend_up_mid_vol       33.883     33.883    0.000000
2025-03-12 16:00:00 2025-03-13 00:00:00     3   trend_up_high_vol       33.766     33.778    0.035539
2025-03-13 04:00:00 2025-03-13 08:00:00     2    trend_up_mid_vol       33.771     33.785    0.041456
2025-03-13 12:00:00 2025-03-13 12:00:00     1    trend_up_low_vol       33.847     33.847    0.000000
2025-03-13 16:00:00 2025-03-13 16:00:00     1    trend_up_mid_vol       33.692     33.692    0.000000
2025-03-13 20:00:00 2025-03-14 12:00:00     5  trend_down_mid_vol       33.692     33.641   -0.151371
2025-03-14 16:00:00 2025-03-14 20:00:00     2  trend_down_low_vol       33.599     33.656    0.169648
2025-03-17 00:00:00 2025-03-17 08:00:00     3  trend_down_mid_vol       33.635     33.636    0.002973
2025-03-17 12:00:00 2025-03-21 04:00:00    23  trend_down_low_vol       33.619     33.837    0.648443
2025-03-21 08:00:00 2025-03-24 16:00:00     9    trend_up_low_vol       33.861     33.984    0.363250
2025-03-24 20:00:00 2025-03-25 04:00:00     3    trend_up_mid_vol       33.906     34.003    0.286085
2025-03-25 08:00:00 2025-03-25 08:00:00     1    trend_up_low_vol       33.958     33.958    0.000000
2025-03-25 12:00:00 2025-03-25 16:00:00     2    trend_up_mid_vol       33.865     33.803   -0.183080
2025-03-25 20:00:00 2025-03-25 20:00:00     1    trend_up_low_vol       33.793     33.793    0.000000
2025-03-26 00:00:00 2025-03-26 12:00:00     4    trend_up_mid_vol       33.848     33.972    0.366344
2025-03-26 16:00:00 2025-03-27 00:00:00     3    trend_up_low_vol       33.961     33.983    0.064780
2025-03-27 04:00:00 2025-03-27 04:00:00     1    trend_up_mid_vol       33.902     33.902    0.000000
2025-03-27 08:00:00 2025-04-03 16:00:00    33    trend_up_low_vol       33.892     34.121    0.675676
2025-04-03 20:00:00 2025-04-04 00:00:00     2    trend_up_mid_vol       34.192     34.183   -0.026322
2025-04-04 04:00:00 2025-04-10 04:00:00    25   trend_up_high_vol       34.101     34.108    0.020527
2025-04-10 08:00:00 2025-04-25 12:00:00    68 trend_down_high_vol       34.224     33.562   -1.934315
2025-04-25 16:00:00 2025-04-29 08:00:00    11   trend_up_high_vol       33.518     33.358   -0.477355
2025-04-29 12:00:00 2025-05-01 08:00:00    12 trend_down_high_vol       33.395     33.463    0.203623
2025-05-01 12:00:00 2025-05-01 12:00:00     1  trend_down_mid_vol       33.492     33.492    0.000000
2025-05-01 16:00:00 2025-05-02 00:00:00     3    trend_up_mid_vol       33.589     33.553   -0.107178
2025-05-02 04:00:00 2025-05-02 04:00:00     1   trend_up_high_vol       33.229     33.229    0.000000
2025-05-02 08:00:00 2025-05-12 08:00:00    37 trend_down_high_vol       33.094     33.371    0.837010
2025-05-12 12:00:00 2025-05-19 20:00:00    33   trend_up_high_vol       33.469     33.112   -1.066659
2025-05-20 00:00:00 2025-06-09 08:00:00    87 trend_down_high_vol       33.182     32.646   -1.615334
2025-06-09 12:00:00 2025-06-09 12:00:00     1  trend_down_mid_vol       32.687     32.687    0.000000
2025-06-09 16:00:00 2025-06-09 20:00:00     2 trend_down_high_vol       32.624     32.598   -0.079696
2025-06-10 00:00:00 2025-06-10 00:00:00     1  trend_down_mid_vol       32.625     32.625    0.000000
2025-06-10 04:00:00 2025-06-10 04:00:00     1 trend_down_high_vol       32.714     32.714    0.000000
2025-06-10 08:00:00 2025-06-13 20:00:00    22  trend_down_mid_vol       32.663     32.347   -0.967456
2025-06-16 00:00:00 2025-06-16 04:00:00     2 trend_down_high_vol       32.470     32.476    0.018479
2025-06-16 08:00:00 2025-06-18 08:00:00    13  trend_down_mid_vol       32.471     32.605    0.412676
2025-06-18 12:00:00 2025-06-18 12:00:00     1  trend_down_low_vol       32.631     32.631    0.000000
2025-06-18 16:00:00 2025-06-18 20:00:00     2    trend_up_low_vol       32.614     32.620    0.018397
2025-06-19 00:00:00 2025-06-20 08:00:00     9    trend_up_mid_vol       32.732     32.839    0.326897
2025-06-20 12:00:00 2025-06-20 12:00:00     1   trend_up_high_vol       32.814     32.814    0.000000
2025-06-20 16:00:00 2025-06-20 20:00:00     2    trend_up_mid_vol       32.754     32.737   -0.051902
2025-06-23 00:00:00 2025-06-24 12:00:00    10   trend_up_high_vol       32.868     32.688   -0.547645
2025-06-24 16:00:00 2025-06-25 16:00:00     7    trend_up_mid_vol       32.632     32.567   -0.199191
2025-06-25 20:00:00 2025-07-03 04:00:00    33  trend_down_mid_vol       32.487     32.360   -0.390926
2025-07-03 08:00:00 2025-07-07 16:00:00    15  trend_down_low_vol       32.339     32.588    0.769968
2025-07-07 20:00:00 2025-07-08 00:00:00     2    trend_up_low_vol       32.585     32.549   -0.110480
2025-07-08 04:00:00 2025-07-08 20:00:00     5    trend_up_mid_vol       32.488     32.491    0.009234
2025-07-09 00:00:00 2025-07-10 00:00:00     7   trend_up_high_vol       32.601     32.599   -0.006135
2025-07-10 04:00:00 2025-07-10 04:00:00     1    trend_up_mid_vol       32.586     32.586    0.000000
2025-07-10 08:00:00 2025-07-10 16:00:00     3    trend_up_low_vol       32.568     32.662    0.288627
2025-07-10 20:00:00 2025-07-11 16:00:00     6    trend_up_mid_vol       32.539     32.393   -0.448692
2025-07-11 20:00:00 2025-07-14 04:00:00     3  trend_down_mid_vol       32.375     32.417    0.129730
2025-07-14 08:00:00 2025-07-21 12:00:00    32  trend_down_low_vol       32.399     32.278   -0.373468
2025-07-21 16:00:00 2025-07-21 20:00:00     2  trend_down_mid_vol       32.216     32.212   -0.012416
2025-07-22 00:00:00 2025-07-28 12:00:00    28  trend_down_low_vol       32.264     32.388    0.384329
2025-07-28 16:00:00 2025-07-30 08:00:00    11    trend_up_mid_vol       32.492     32.468   -0.073864
2025-07-30 12:00:00 2025-07-30 12:00:00     1    trend_up_low_vol       32.545     32.545    0.000000
2025-07-30 16:00:00 2025-07-30 20:00:00     2    trend_up_mid_vol       32.660     32.703    0.131660
2025-07-31 00:00:00 2025-07-31 00:00:00     1   trend_up_high_vol       32.745     32.745    0.000000
2025-07-31 04:00:00 2025-08-01 04:00:00     7    trend_up_mid_vol       32.706     32.797    0.278236
2025-08-01 08:00:00 2025-08-01 08:00:00     1    trend_up_low_vol       32.840     32.840    0.000000
2025-08-01 12:00:00 2025-08-04 04:00:00     5    trend_up_mid_vol       32.538     32.465   -0.224353
2025-08-04 08:00:00 2025-08-04 16:00:00     3    trend_up_low_vol       32.459     32.377   -0.252626
2025-08-04 20:00:00 2025-08-14 12:00:00    47  trend_down_low_vol       32.311     32.423    0.346631
2025-08-14 16:00:00 2025-08-14 16:00:00     1  trend_down_mid_vol       32.494     32.494    0.000000
2025-08-14 20:00:00 2025-08-14 20:00:00     1  trend_down_low_vol       32.484     32.484    0.000000
2025-08-15 00:00:00 2025-08-15 00:00:00     1  trend_down_mid_vol       32.435     32.435    0.000000
2025-08-15 04:00:00 2025-08-15 04:00:00     1    trend_up_mid_vol       32.413     32.413    0.000000
2025-08-15 08:00:00 2025-08-25 20:00:00    40    trend_up_low_vol       32.435     32.366   -0.212733
2025-08-26 00:00:00 2025-09-09 12:00:00    64  trend_down_low_vol       32.396     31.717   -2.095938
2025-09-09 16:00:00 2025-09-12 12:00:00    18  trend_down_mid_vol       31.721     31.741    0.063050
2025-09-12 16:00:00 2025-09-16 12:00:00    12  trend_down_low_vol       31.733     31.719   -0.044118
2025-09-16 16:00:00 2025-09-17 04:00:00     4  trend_down_mid_vol       31.682     31.711    0.091535
2025-09-17 08:00:00 2025-09-17 16:00:00     3  trend_down_low_vol       31.737     31.705   -0.100829
2025-09-17 20:00:00 2025-09-19 00:00:00     8  trend_down_mid_vol       31.784     31.917    0.418450
2025-09-19 04:00:00 2025-09-23 08:00:00    14    trend_up_mid_vol       31.872     31.805   -0.210216
2025-09-23 12:00:00 2025-09-25 20:00:00    15    trend_up_low_vol       31.840     32.111    0.851131
2025-09-26 00:00:00 2025-10-07 12:00:00    46    trend_up_mid_vol       32.190     32.470    0.869835
2025-10-07 16:00:00 2025-10-08 04:00:00     4    trend_up_low_vol       32.450     32.450    0.000000
2025-10-08 08:00:00 2025-10-08 12:00:00     2    trend_up_mid_vol       32.493     32.511    0.055397
2025-10-08 16:00:00 2025-10-08 16:00:00     1    trend_up_low_vol       32.478     32.478    0.000000
