Chart: USDTHB_4h_cl_6
Path: data\charts_cl\USDTHB_4h_cl_6.csv
Bars: 2329 | Timeframe: 4h
Date-time range: 2023-06-02 00:00:00 → 2024-11-29 00:00:00
Total return: -0.98%
Regime segments: 242 | stability: 0.896
Segment bars - avg: 9.6 | median: 6.0 | max: 59
Trend distribution (by bars): up 50.3% | range 0.1% | down 49.6%
Vol distribution (by bars):   low 32.9% | mid 33.1% | high 34.0%
Top regime transitions: trend_down_low_vol -> trend_down_mid_vol: 28 | trend_up_mid_vol -> trend_up_low_vol: 28 | trend_up_low_vol -> trend_up_mid_vol: 26 | trend_down_mid_vol -> trend_down_low_vol: 23 | trend_down_mid_vol -> trend_down_high_vol: 23
Regime duration (median bars): range_low_vol: 2 | trend_down_high_vol: 10 | trend_down_low_vol: 5 | trend_down_mid_vol: 5 | trend_up_high_vol: 5 | trend_up_low_vol: 8 | trend_up_mid_vol: 5
Top +3 segments by return:
  2023-09-26T00:00:00 → 2023-09-28T12:00:00 | trend_up_mid_vol     |    1.52% (16 bars)
2023-07-06 04:00:00 2023-07-17 20:00:00    47 trend_down_high_vol       35.153     34.576   -1.641396
2023-07-18 00:00:00 2023-07-18 00:00:00     1  trend_down_mid_vol       34.510     34.510    0.000000
2023-07-18 04:00:00 2023-07-18 16:00:00     4 trend_down_high_vol       34.278     34.096   -0.530953
2023-07-18 20:00:00 2023-07-18 20:00:00     1  trend_down_mid_vol       34.055     34.055    0.000000
2023-07-19 00:00:00 2023-07-24 20:00:00    24 trend_down_high_vol       34.005     34.507    1.476253
2023-07-25 00:00:00 2023-07-26 12:00:00    10   trend_up_high_vol       34.531     34.266   -0.767426
2023-07-26 16:00:00 2023-07-26 20:00:00     2  trend_down_mid_vol       34.259     34.174   -0.248110
2023-07-27 00:00:00 2023-07-27 00:00:00     1 trend_down_high_vol       34.130     34.130    0.000000
2023-07-27 04:00:00 2023-07-28 00:00:00     6  trend_down_mid_vol       34.073     34.530    1.341238
2023-07-28 04:00:00 2023-07-28 08:00:00     2 trend_down_high_vol       34.464     34.536    0.208914
2023-07-28 12:00:00 2023-07-28 16:00:00     2   trend_up_high_vol       34.351     34.232   -0.346424
2023-07-28 20:00:00 2023-08-02 20:00:00    19 trend_down_high_vol       34.160     34.446    0.837237
2023-08-03 00:00:00 2023-08-07 16:00:00    17   trend_up_high_vol       34.471     34.872    1.163297
2023-08-07 20:00:00 2023-08-11 04:00:00    21    trend_up_mid_vol       34.773     35.129    1.023783
2023-08-11 08:00:00 2023-08-15 08:00:00    13   trend_up_high_vol       35.052     35.376    0.924341
2023-08-15 12:00:00 2023-08-22 16:00:00    32    trend_up_mid_vol       35.401     35.018   -1.081890
2023-08-22 20:00:00 2023-08-24 00:00:00     8  trend_down_mid_vol       34.965     34.841   -0.354640
2023-08-24 04:00:00 2023-08-24 08:00:00     2 trend_down_high_vol       34.858     34.968    0.315566
2023-08-24 12:00:00 2023-08-28 16:00:00    14  trend_down_mid_vol       35.013     35.211    0.565504
2023-08-28 20:00:00 2023-08-29 20:00:00     7    trend_up_mid_vol       35.186     34.978   -0.591144
2023-08-30 00:00:00 2023-08-31 00:00:00     7  trend_down_mid_vol       35.006     34.958   -0.137119
2023-08-31 04:00:00 2023-08-31 04:00:00     1  trend_down_low_vol       34.925     34.925    0.000000
2023-08-31 08:00:00 2023-09-04 12:00:00    14  trend_down_mid_vol       34.983     35.213    0.657462
2023-09-04 16:00:00 2023-09-05 16:00:00     7    trend_up_mid_vol       35.243     35.481    0.675311
2023-09-05 20:00:00 2023-09-06 00:00:00     2    trend_up_low_vol       35.435     35.544    0.307605
2023-09-06 04:00:00 2023-09-07 00:00:00     6    trend_up_mid_vol       35.430     35.588    0.445950
2023-09-07 04:00:00 2023-09-08 16:00:00    10    trend_up_low_vol       35.603     35.612    0.025279
2023-09-08 20:00:00 2023-09-11 08:00:00     4    trend_up_mid_vol       35.600     35.475   -0.351124
2023-09-11 12:00:00 2023-09-12 20:00:00     9    trend_up_low_vol       35.489     35.558    0.194426
2023-09-13 00:00:00 2023-09-13 16:00:00     5    trend_up_mid_vol       35.673     35.740    0.187817
2023-09-13 20:00:00 2023-09-14 04:00:00     3    trend_up_low_vol       35.674     35.714    0.112126
2023-09-14 08:00:00 2023-09-14 08:00:00     1    trend_up_mid_vol       35.762     35.762    0.000000
2023-09-14 12:00:00 2023-09-18 00:00:00    10    trend_up_low_vol       35.779     35.723   -0.156516
2023-09-18 04:00:00 2023-09-18 04:00:00     1    trend_up_mid_vol       35.649     35.649    0.000000
2023-09-18 08:00:00 2023-09-20 12:00:00    14    trend_up_low_vol       35.696     36.017    0.899260
2023-09-20 16:00:00 2023-09-21 12:00:00     6    trend_up_mid_vol       35.868     36.232    1.014832
2023-09-21 16:00:00 2023-09-25 20:00:00    14   trend_up_high_vol       36.137     36.178    0.113457
2023-09-26 00:00:00 2023-09-28 12:00:00    16    trend_up_mid_vol       36.206     36.755    1.516323
2023-09-28 16:00:00 2023-10-09 16:00:00    43   trend_up_high_vol       36.571     37.008    1.194936
2023-10-09 20:00:00 2023-10-10 20:00:00     7    trend_up_mid_vol       36.930     36.575   -0.961278
2023-10-11 00:00:00 2023-10-12 12:00:00    10  trend_down_mid_vol       36.481     36.199   -0.773005
2023-10-12 16:00:00 2023-10-16 08:00:00    11 trend_down_high_vol       36.352     36.350   -0.005502
2023-10-16 12:00:00 2023-10-23 04:00:00    29  trend_down_mid_vol       36.241     36.601    0.993350
2023-10-23 08:00:00 2023-10-23 16:00:00     3    trend_up_mid_vol       36.458     36.332   -0.345603
2023-10-23 20:00:00 2023-10-25 16:00:00    12  trend_down_mid_vol       36.266     36.193   -0.201290
2023-10-25 20:00:00 2023-10-31 16:00:00    24  trend_down_low_vol       36.205     36.068   -0.378401
2023-10-31 20:00:00 2023-11-01 12:00:00     5  trend_down_mid_vol       36.126     36.201    0.207607
2023-11-01 16:00:00 2023-11-08 04:00:00    28 trend_down_high_vol       36.259     35.529   -2.013293
2023-11-08 08:00:00 2023-11-10 20:00:00    16  trend_down_mid_vol       35.593     35.816    0.626528
2023-11-13 00:00:00 2023-11-13 12:00:00     4    trend_up_mid_vol       35.942     35.998    0.155807
2023-11-13 16:00:00 2023-11-14 20:00:00     8   trend_up_high_vol       35.973     35.495   -1.328774
2023-11-15 00:00:00 2023-11-22 16:00:00    35 trend_down_high_vol       35.573     35.249   -0.910803
2023-11-22 20:00:00 2023-11-23 16:00:00     6  trend_down_mid_vol       35.210     35.281    0.201647
2023-11-23 20:00:00 2023-11-24 00:00:00     2  trend_down_low_vol       35.251     35.371    0.340416
2023-11-24 04:00:00 2023-11-27 08:00:00     8  trend_down_mid_vol       35.398     35.112   -0.807955
2023-11-27 12:00:00 2023-11-28 12:00:00     7  trend_down_low_vol       35.071     34.881   -0.541758
2023-11-28 16:00:00 2023-11-29 16:00:00     7  trend_down_mid_vol       34.764     34.872    0.310666
2023-11-29 20:00:00 2023-12-05 04:00:00    21 trend_down_high_vol       34.773     35.275    1.443649
2023-12-05 08:00:00 2023-12-12 08:00:00    31   trend_up_high_vol       35.288     35.658    1.048515
2023-12-12 12:00:00 2023-12-14 08:00:00    12    trend_up_mid_vol       35.723     35.015   -1.981916
2023-12-14 12:00:00 2023-12-14 20:00:00     3  trend_down_mid_vol       34.918     34.852   -0.189014
2023-12-15 00:00:00 2023-12-20 00:00:00    19 trend_down_high_vol       34.915     34.929    0.040097
2023-12-20 04:00:00 2023-12-20 12:00:00     3  trend_down_mid_vol       34.869     34.894    0.071697
2023-12-20 16:00:00 2023-12-22 12:00:00    12  trend_down_low_vol       34.940     34.483   -1.307956
2023-12-22 16:00:00 2023-12-26 04:00:00     4  trend_down_mid_vol       34.603     34.594   -0.026009
2023-12-26 08:00:00 2023-12-26 16:00:00     3  trend_down_low_vol       34.573     34.611    0.109912
2023-12-26 20:00:00 2023-12-29 16:00:00    18  trend_down_mid_vol       34.516     34.372   -0.417198
2023-12-29 20:00:00 2024-01-04 16:00:00    18 trend_down_high_vol       34.106     34.536    1.260775
2024-01-04 20:00:00 2024-01-12 20:00:00    37   trend_up_high_vol       34.481     34.902    1.220962
2024-01-15 00:00:00 2024-01-15 00:00:00     1    trend_up_mid_vol       34.882     34.882    0.000000
2024-01-15 04:00:00 2024-01-15 08:00:00     2   trend_up_high_vol       34.861     34.948    0.249563
2024-01-15 12:00:00 2024-01-16 04:00:00     5    trend_up_mid_vol       34.951     35.153    0.577952
2024-01-16 08:00:00 2024-01-16 12:00:00     2   trend_up_high_vol       35.368     35.352   -0.045239
2024-01-16 16:00:00 2024-01-17 08:00:00     5    trend_up_mid_vol       35.431     35.498    0.189100
2024-01-17 12:00:00 2024-01-22 08:00:00    18   trend_up_high_vol       35.586     35.674    0.247288
2024-01-22 12:00:00 2024-01-23 16:00:00     8    trend_up_mid_vol       35.611     35.728    0.328550
2024-01-23 20:00:00 2024-01-23 20:00:00     1    trend_up_low_vol       35.678     35.678    0.000000
2024-01-24 00:00:00 2024-01-30 04:00:00    26    trend_up_mid_vol       35.812     35.302   -1.424104
2024-01-30 08:00:00 2024-02-01 00:00:00    11  trend_down_mid_vol       35.368     35.493    0.353427
2024-02-01 04:00:00 2024-02-02 04:00:00     7 trend_down_high_vol       35.549     35.288   -0.734198
2024-02-02 08:00:00 2024-02-02 08:00:00     1  trend_down_mid_vol       35.248     35.248    0.000000
2024-02-02 12:00:00 2024-02-02 12:00:00     1 trend_down_high_vol       35.524     35.524    0.000000
2024-02-02 16:00:00 2024-02-05 04:00:00     4  trend_down_mid_vol       35.562     35.735    0.486474
2024-02-05 08:00:00 2024-02-05 20:00:00     4   trend_up_high_vol       35.793     35.758   -0.097784
2024-02-06 00:00:00 2024-02-08 16:00:00    17    trend_up_mid_vol       35.759     35.901    0.397103
2024-02-08 20:00:00 2024-02-08 20:00:00     1    trend_up_low_vol       35.814     35.814    0.000000
2024-02-09 00:00:00 2024-02-12 04:00:00     8    trend_up_mid_vol       35.955     35.878   -0.214157
2024-02-12 08:00:00 2024-02-13 04:00:00     6    trend_up_low_vol       35.884     35.784   -0.278676
2024-02-13 08:00:00 2024-02-13 16:00:00     3    trend_up_mid_vol       35.712     36.071    1.005264
2024-02-13 20:00:00 2024-02-13 20:00:00     1    trend_up_low_vol       36.021     36.021    0.000000
2024-02-14 00:00:00 2024-02-14 12:00:00     4    trend_up_mid_vol       36.100     36.195    0.263158
2024-02-14 16:00:00 2024-02-15 20:00:00     8    trend_up_low_vol       36.114     36.036   -0.215983
2024-02-16 00:00:00 2024-02-16 16:00:00     5    trend_up_mid_vol       36.102     35.977   -0.346241
2024-02-16 20:00:00 2024-02-21 12:00:00    17    trend_up_low_vol       35.976     35.838   -0.383589
2024-02-21 16:00:00 2024-02-22 08:00:00     5  trend_down_low_vol       35.902     35.836   -0.183834
2024-02-22 12:00:00 2024-02-22 12:00:00     1  trend_down_mid_vol       35.945     35.945    0.000000
2024-02-22 16:00:00 2024-02-23 08:00:00     5  trend_down_low_vol       35.914     36.114    0.556886
2024-02-23 12:00:00 2024-02-23 12:00:00     1  trend_down_mid_vol       36.071     36.071    0.000000
2024-02-23 16:00:00 2024-02-26 04:00:00     4    trend_up_mid_vol       35.932     35.922   -0.027830
2024-02-26 08:00:00 2024-02-27 12:00:00     8  trend_down_mid_vol       35.842     35.860    0.050220
2024-02-27 16:00:00 2024-02-28 08:00:00     5  trend_down_low_vol       35.862     36.052    0.529809
2024-02-28 12:00:00 2024-02-28 16:00:00     2  trend_down_mid_vol       35.970     36.010    0.111204
2024-02-28 20:00:00 2024-02-28 20:00:00     1  trend_down_low_vol       35.948     35.948    0.000000
2024-02-29 00:00:00 2024-02-29 08:00:00     3    trend_up_low_vol       35.966     35.863   -0.286382
2024-02-29 12:00:00 2024-03-13 04:00:00    53  trend_down_low_vol       35.834     35.694   -0.390690
2024-03-13 08:00:00 2024-03-13 12:00:00     2  trend_down_mid_vol       35.746     35.694   -0.145471
2024-03-13 16:00:00 2024-03-14 16:00:00     7  trend_down_low_vol       35.616     35.788    0.482929
2024-03-14 20:00:00 2024-03-15 12:00:00     5    trend_up_low_vol       35.760     35.843    0.232103
2024-03-15 16:00:00 2024-03-15 16:00:00     1    trend_up_mid_vol       35.904     35.904    0.000000
2024-03-15 20:00:00 2024-03-22 20:00:00    31    trend_up_low_vol       35.887     36.348    1.284588
2024-03-25 00:00:00 2024-03-26 20:00:00    12    trend_up_mid_vol       36.356     36.319   -0.101771
2024-03-27 00:00:00 2024-03-27 00:00:00     1    trend_up_low_vol       36.360     36.360    0.000000
2024-03-27 04:00:00 2024-03-27 12:00:00     3    trend_up_mid_vol       36.417     36.409   -0.021968
2024-03-27 16:00:00 2024-04-08 00:00:00    45    trend_up_low_vol       36.394     36.707    0.860032
2024-04-08 04:00:00 2024-04-09 12:00:00     9    trend_up_mid_vol       36.621     36.348   -0.745474
2024-04-09 16:00:00 2024-04-11 00:00:00     9 trend_down_high_vol       36.383     36.750    1.008713
2024-04-11 04:00:00 2024-04-11 20:00:00     5   trend_up_high_vol       36.616     36.440   -0.480664
2024-04-12 00:00:00 2024-04-15 00:00:00     7 trend_down_high_vol       36.394     36.724    0.906743
2024-04-15 04:00:00 2024-04-15 16:00:00     4   trend_up_high_vol       36.742     36.742    0.000000
2024-04-15 20:00:00 2024-04-16 00:00:00     2    trend_up_mid_vol       36.718     36.815    0.264176
2024-04-16 04:00:00 2024-04-16 08:00:00     2   trend_up_high_vol       36.723     36.641   -0.223293
2024-04-16 12:00:00 2024-04-18 00:00:00    10    trend_up_mid_vol       36.606     36.759    0.417964
2024-04-18 04:00:00 2024-04-18 04:00:00     1   trend_up_high_vol       36.755     36.755    0.000000
2024-04-18 08:00:00 2024-04-19 12:00:00     8    trend_up_mid_vol       36.751     36.868    0.318359
2024-04-19 16:00:00 2024-04-29 20:00:00    38    trend_up_low_vol       36.804     36.983    0.486360
2024-04-30 00:00:00 2024-04-30 04:00:00     2    trend_up_mid_vol       37.054     37.036   -0.048578
2024-04-30 08:00:00 2024-05-02 20:00:00    16    trend_up_low_vol       37.076     36.812   -0.712051
2024-05-03 00:00:00 2024-05-06 00:00:00     7  trend_down_low_vol       36.818     36.761   -0.154816
2024-05-06 04:00:00 2024-05-06 12:00:00     3  trend_down_mid_vol       36.750     36.697   -0.144218
2024-05-06 16:00:00 2024-05-06 20:00:00     2  trend_down_low_vol       36.730     36.717   -0.035393
2024-05-07 00:00:00 2024-05-07 04:00:00     2  trend_down_mid_vol       36.721     36.749    0.076251
2024-05-07 08:00:00 2024-05-09 00:00:00    11  trend_down_low_vol       36.813     36.969    0.423763
2024-05-09 04:00:00 2024-05-09 16:00:00     4    trend_up_low_vol       36.893     36.776   -0.317133
2024-05-09 20:00:00 2024-05-17 12:00:00    35  trend_down_low_vol       36.709     36.252   -1.244926
2024-05-17 16:00:00 2024-05-17 16:00:00     1  trend_down_mid_vol       36.114     36.114    0.000000
2024-05-17 20:00:00 2024-05-20 00:00:00     2  trend_down_low_vol       36.057     36.084    0.074881
2024-05-20 04:00:00 2024-05-22 04:00:00    13  trend_down_mid_vol       35.912     36.406    1.375585
2024-05-22 08:00:00 2024-05-22 08:00:00     1  trend_down_low_vol       36.350     36.350    0.000000
2024-05-22 12:00:00 2024-05-23 08:00:00     6  trend_down_mid_vol       36.390     36.525    0.370981
2024-05-23 12:00:00 2024-05-31 20:00:00    39    trend_up_low_vol       36.528     36.799    0.741897
2024-06-03 00:00:00 2024-06-04 12:00:00    10    trend_up_mid_vol       36.765     36.555   -0.571195
2024-06-04 16:00:00 2024-06-04 16:00:00     1  trend_down_mid_vol       36.605     36.605    0.000000
2024-06-04 20:00:00 2024-06-04 20:00:00     1  trend_down_low_vol       36.606     36.606    0.000000
2024-06-05 00:00:00 2024-06-06 20:00:00    12  trend_down_mid_vol       36.643     36.409   -0.638594
2024-06-07 00:00:00 2024-06-07 12:00:00     4  trend_down_low_vol       36.399     36.683    0.780241
2024-06-07 16:00:00 2024-06-07 20:00:00     2  trend_down_mid_vol       36.795     36.813    0.048920
2024-06-10 00:00:00 2024-06-10 12:00:00     4    trend_up_mid_vol       36.897     36.782   -0.311678
2024-06-10 16:00:00 2024-06-12 16:00:00    13    trend_up_low_vol       36.726     36.447   -0.759680
2024-06-12 20:00:00 2024-06-13 20:00:00     7  trend_down_low_vol       36.682     36.719    0.100867
2024-06-14 00:00:00 2024-06-17 00:00:00     7    trend_up_low_vol       36.755     36.669   -0.233982
2024-06-17 04:00:00 2024-06-17 04:00:00     1    trend_up_mid_vol       36.794     36.794    0.000000
2024-06-17 08:00:00 2024-06-24 16:00:00    33    trend_up_low_vol       36.814     36.642   -0.467214
2024-06-24 20:00:00 2024-06-26 04:00:00     9  trend_down_low_vol       36.615     36.781    0.453366
2024-06-26 08:00:00 2024-07-03 20:00:00    34    trend_up_low_vol       36.802     36.653   -0.404869
2024-07-04 00:00:00 2024-07-16 08:00:00    51  trend_down_low_vol       36.609     36.126   -1.319348
2024-07-16 12:00:00 2024-07-19 16:00:00    20  trend_down_mid_vol       36.132     36.350    0.603343
2024-07-19 20:00:00 2024-07-22 16:00:00     6    trend_up_mid_vol       36.368     36.328   -0.109987
2024-07-22 20:00:00 2024-07-24 12:00:00    11    trend_up_low_vol       36.291     36.078   -0.586922
2024-07-24 16:00:00 2024-07-25 08:00:00     5  trend_down_low_vol       35.959     36.179    0.611808
2024-07-25 12:00:00 2024-07-25 12:00:00     1  trend_down_mid_vol       36.204     36.204    0.000000
2024-07-25 16:00:00 2024-07-26 00:00:00     3  trend_down_low_vol       36.207     36.221    0.038667
2024-07-26 04:00:00 2024-07-29 12:00:00     9  trend_down_mid_vol       36.121     35.961   -0.442956
2024-07-29 16:00:00 2024-08-01 08:00:00    17  trend_down_low_vol       36.035     35.607   -1.187734
2024-08-01 12:00:00 2024-08-01 12:00:00     1  trend_down_mid_vol       35.559     35.559    0.000000
2024-08-01 16:00:00 2024-08-01 20:00:00     2  trend_down_low_vol       35.536     35.527   -0.025326
2024-08-02 00:00:00 2024-08-05 00:00:00     7  trend_down_mid_vol       35.566     35.328   -0.669178
2024-08-05 04:00:00 2024-08-09 16:00:00    28 trend_down_high_vol       35.103     35.225    0.347549
2024-08-09 20:00:00 2024-08-09 20:00:00     1  trend_down_mid_vol       35.194     35.194    0.000000
2024-08-12 00:00:00 2024-08-12 04:00:00     2 trend_down_high_vol       35.225     35.264    0.110717
2024-08-12 08:00:00 2024-08-13 12:00:00     8  trend_down_mid_vol       35.278     35.063   -0.609445
2024-08-13 16:00:00 2024-08-15 08:00:00    11  trend_down_low_vol       35.023     34.991   -0.091369
2024-08-15 12:00:00 2024-08-16 08:00:00     6  trend_down_mid_vol       35.131     35.042   -0.253338
2024-08-16 12:00:00 2024-08-28 12:00:00    49 trend_down_high_vol       34.851     34.076   -2.223753
2024-08-28 16:00:00 2024-08-29 04:00:00     4  trend_down_mid_vol       34.095     33.982   -0.331427
2024-08-29 08:00:00 2024-08-29 12:00:00     2  trend_down_low_vol       33.990     34.041    0.150044
2024-08-29 16:00:00 2024-08-30 12:00:00     6  trend_down_mid_vol       33.934     33.937    0.008841
2024-08-30 16:00:00 2024-09-02 16:00:00     7 trend_down_high_vol       34.082     34.188    0.311015
2024-09-02 20:00:00 2024-09-03 04:00:00     3  trend_down_mid_vol       34.150     34.273    0.360176
2024-09-03 08:00:00 2024-09-03 12:00:00     2    trend_up_mid_vol       34.220     34.256    0.105202
2024-09-03 16:00:00 2024-09-03 16:00:00     1   trend_up_high_vol       34.261     34.261    0.000000
2024-09-03 20:00:00 2024-09-04 20:00:00     7    trend_up_mid_vol       34.239     33.989   -0.730162
2024-09-05 00:00:00 2024-09-05 00:00:00     1    trend_up_low_vol       33.961     33.961    0.000000
2024-09-05 04:00:00 2024-09-05 04:00:00     1  trend_down_low_vol       33.882     33.882    0.000000
2024-09-05 08:00:00 2024-09-06 16:00:00     9  trend_down_mid_vol       33.648     33.767    0.353661
2024-09-06 20:00:00 2024-09-10 20:00:00    13 trend_down_high_vol       33.767     33.639   -0.379068
2024-09-11 00:00:00 2024-09-11 00:00:00     1  trend_down_mid_vol       33.649     33.649    0.000000
2024-09-11 04:00:00 2024-09-13 16:00:00    16 trend_down_high_vol       33.624     33.233   -1.162860
2024-09-13 20:00:00 2024-09-18 08:00:00    16  trend_down_mid_vol       33.240     33.275    0.105295
2024-09-18 12:00:00 2024-09-18 16:00:00     2  trend_down_low_vol       33.291     33.203   -0.264336
2024-09-18 20:00:00 2024-09-19 12:00:00     5  trend_down_mid_vol       33.334     33.217   -0.350993
2024-09-19 16:00:00 2024-09-25 04:00:00    22 trend_down_high_vol       33.152     32.670   -1.453909
2024-09-25 08:00:00 2024-09-25 12:00:00     2  trend_down_mid_vol       32.687     32.652   -0.107076
2024-09-25 16:00:00 2024-09-25 20:00:00     2 trend_down_high_vol       32.769     32.755   -0.042723
2024-09-26 00:00:00 2024-09-26 08:00:00     3  trend_down_mid_vol       32.683     32.588   -0.290671
2024-09-26 12:00:00 2024-10-02 20:00:00    27 trend_down_high_vol       32.460     32.839    1.167591
2024-10-03 00:00:00 2024-10-16 16:00:00    59   trend_up_high_vol       33.022     33.193    0.517837
2024-10-16 20:00:00 2024-10-16 20:00:00     1 trend_down_high_vol       33.180     33.180    0.000000
2024-10-17 00:00:00 2024-10-21 16:00:00    17  trend_down_mid_vol       33.170     33.497    0.985831
2024-10-21 20:00:00 2024-10-24 04:00:00    15    trend_up_low_vol       33.489     33.738    0.743528
2024-10-24 08:00:00 2024-10-24 08:00:00     1    trend_up_mid_vol       33.673     33.673    0.000000
2024-10-24 12:00:00 2024-10-24 16:00:00     2    trend_up_low_vol       33.659     33.723    0.190142
2024-10-24 20:00:00 2024-10-24 20:00:00     1    trend_up_mid_vol       33.593     33.593    0.000000
2024-10-25 00:00:00 2024-10-25 00:00:00     1    trend_up_low_vol       33.666     33.666    0.000000
2024-10-25 04:00:00 2024-10-25 08:00:00     2    trend_up_mid_vol       33.784     33.791    0.020720
2024-10-25 12:00:00 2024-10-25 12:00:00     1    trend_up_low_vol       33.714     33.714    0.000000
2024-10-25 16:00:00 2024-10-31 04:00:00    22    trend_up_mid_vol       33.703     33.731    0.083079
2024-10-31 08:00:00 2024-11-04 00:00:00    11    trend_up_low_vol       33.756     33.801    0.133310
2024-11-04 04:00:00 2024-11-04 12:00:00     3    trend_up_mid_vol       33.729     33.674   -0.163064
2024-11-04 16:00:00 2024-11-04 20:00:00     2    trend_up_low_vol       33.724     33.632   -0.272803
2024-11-05 00:00:00 2024-11-05 08:00:00     3    trend_up_mid_vol       33.737     33.601   -0.403118
2024-11-05 12:00:00 2024-11-06 04:00:00     5  trend_down_mid_vol       33.603     34.037    1.291551
2024-11-06 08:00:00 2024-11-06 12:00:00     2    trend_up_mid_vol       34.161     34.357    0.573754
2024-11-06 16:00:00 2024-11-20 00:00:00    57   trend_up_high_vol       34.336     34.510    0.506757
2024-11-20 04:00:00 2024-11-22 16:00:00    16    trend_up_mid_vol       34.561     34.489   -0.208327
2024-11-22 20:00:00 2024-11-25 04:00:00     3  trend_down_mid_vol       34.462     34.554    0.266961
2024-11-25 08:00:00 2024-11-26 04:00:00     6 trend_down_high_vol       34.642     34.698    0.161653
